/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:49:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Number of Verified Splits: 312 of 682
Current worst splitting domains lb-rhs (depth):
-0.03730 (51), -0.03532 (51), -0.03215 (51), -0.03151 (51), -0.03080 (51), -0.02967 (51), -0.02790 (51), -0.02656 (51), -0.02591 (51), -0.02541 (51), -0.02531 (51), -0.02471 (51), -0.02361 (51), -0.02333 (51), -0.02289 (51), -0.02276 (51), -0.02221 (51), -0.02173 (51), -0.02153 (51), -0.02066 (51), 
Current (lb-rhs): -0.03730368614196777
30514 domains visited
Length of domains: 370
Cumulative time: 15.744274377822876

BaB round 42
batch: 370
splitting decisions: 
split level 0: [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] 
best_l after optimization: -2.358834981918335
beta sum per layer: [721.4917602539062, 40.210391998291016, 0.0]
alpha/beta optimization time: 0.19925594329833984
pruning_in_iteration open status: True
ratio of positive domain = 424 / 740 = 0.5729729729729729
pruning-in-iteration extra time: 0.005319356918334961
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0393    branching_decision 0.0002    decision 0.0002    set_bounds 0.0174    prepare 0.0198    transfer 0.0001    finalize 0.0207    func 0.2852    solve 0.2512    add 0.0027    bab_iteration 0.3067    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 15.6497    pickout 1.8607    decision 0.0092    branching_decision 0.0084    set_bounds 0.7390    solve 12.6896    func 12.9727    prepare 0.8079    transfer 0.0023    finalize 0.8632    add 0.3750    
max lb 0.001072525978088379 min lb -0.03585660457611084
Number of Verified Splits: 424 of 740
Current worst splitting domains lb-rhs (depth):
-0.03586 (52), -0.03387 (52), -0.03064 (52), -0.03007 (52), -0.02935 (52), -0.02822 (52), -0.02645 (52), -0.02512 (52), -0.02446 (52), -0.02396 (52), -0.02379 (52), -0.02326 (52), -0.02216 (52), -0.02189 (52), -0.02144 (52), -0.02127 (52), -0.02077 (52), -0.02028 (52), -0.02009 (52), -0.01890 (52), 
Current (lb-rhs): -0.03585660457611084
31254 domains visited
Length of domains: 316
Cumulative time: 16.088813066482544

BaB round 43
batch: 316
splitting decisions: 
split level 0: [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 4348] [/input, 4050] [/input, 4050] [/input, 4050] 
best_l after optimization: -3.2561159133911133
beta sum per layer: [588.2074584960938, 36.532440185546875, 0.0]
alpha/beta optimization time: 0.1838059425354004
pruning_in_iteration open status: True
ratio of positive domain = 190 / 632 = 0.3006329113924051
pruning-in-iteration extra time: 0.005298614501953125
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0341    branching_decision 0.0002    decision 0.0002    set_bounds 0.0146    prepare 0.0163    transfer 0.0000    finalize 0.0231    func 0.2817    solve 0.2852    add 0.0021    bab_iteration 0.3445    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 15.9942    pickout 1.8948    decision 0.0094    branching_decision 0.0085    set_bounds 0.7537    solve 12.9749    func 13.2544    prepare 0.8242    transfer 0.0024    finalize 0.8862    add 0.3771    
max lb 9.999999747378752e-05 min lb -0.03405284881591797
Number of Verified Splits: 190 of 632
Current worst splitting domains lb-rhs (depth):
-0.03405 (53), -0.03244 (53), -0.03207 (53), -0.03056 (53), -0.02884 (53), -0.02826 (53), -0.02755 (53), -0.02725 (53), -0.02670 (53), -0.02642 (53), -0.02624 (53), -0.02505 (53), -0.02465 (53), -0.02331 (53), -0.02303 (53), -0.02266 (53), -0.02216 (53), -0.02198 (53), -0.02172 (53), -0.02146 (53), 
Current (lb-rhs): -0.03405284881591797
31886 domains visited
Length of domains: 442
Cumulative time: 16.4228253364563

BaB round 44
batch: 442
splitting decisions: 
split level 0: [/input, 5020] [/input, 4348] [/input, 4348] [/input, 4348] [/input, 4348] [/input, 4348] [/input, 5020] [/input, 4994] [/input, 4994] [/input, 4994] 
best_l after optimization: -2.9543588161468506
beta sum per layer: [837.9381103515625, 29.875158309936523, 0.0]
alpha/beta optimization time: 0.1940476894378662
pruning_in_iteration open status: True
ratio of positive domain = 460 / 884 = 0.5203619909502262
pruning-in-iteration extra time: 0.00531315803527832
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0464    branching_decision 0.0002    decision 0.0002    set_bounds 0.0202    prepare 0.0228    transfer 0.0001    finalize 0.0256    func 0.3004    solve 0.2818    add 0.0030    bab_iteration 0.3340    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 16.3282    pickout 1.9412    decision 0.0096    branching_decision 0.0087    set_bounds 0.7739    solve 13.2566    func 13.5548    prepare 0.8469    transfer 0.0024    finalize 0.9119    add 0.3802    
max lb 9.999999747378752e-05 min lb -0.032614707946777344
Number of Verified Splits: 460 of 884
Current worst splitting domains lb-rhs (depth):
-0.03261 (54), -0.03100 (54), -0.03063 (54), -0.02897 (54), -0.02740 (54), -0.02682 (54), -0.02611 (54), -0.02581 (54), -0.02522 (54), -0.02498 (54), -0.02480 (54), -0.02327 (54), -0.02321 (54), -0.02188 (54), -0.02159 (54), -0.02122 (54), -0.02072 (54), -0.02053 (54), -0.02018 (54), -0.02002 (54), 
Current (lb-rhs): -0.032614707946777344
32770 domains visited
Length of domains: 424
Cumulative time: 16.79291558265686

BaB round 45
batch: 424
splitting decisions: 
split level 0: [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/26, 5775] [/26, 5775] [/26, 5775] [/26, 5775] [/26, 5775] 
best_l after optimization: -2.6208624839782715
beta sum per layer: [748.6935424804688, 36.47482681274414, 0.0]
alpha/beta optimization time: 0.16338109970092773
pruning_in_iteration open status: True
ratio of positive domain = 466 / 848 = 0.5495283018867925
pruning-in-iteration extra time: 0.005236387252807617
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0451    branching_decision 0.0002    decision 0.0002    set_bounds 0.0193    prepare 0.0219    transfer 0.0000    finalize 0.0190    func 0.2572    solve 0.3004    add 0.0025    bab_iteration 0.3701    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 16.6983    pickout 1.9863    decision 0.0098    branching_decision 0.0089    set_bounds 0.7932    solve 13.5571    func 13.8120    prepare 0.8688    transfer 0.0025    finalize 0.9308    add 0.3827    
max lb 9.999999747378752e-05 min lb -0.03212881088256836
Number of Verified Splits: 466 of 848
Current worst splitting domains lb-rhs (depth):
-0.03213 (55), -0.03050 (55), -0.03014 (55), -0.02848 (55), -0.02691 (55), -0.02634 (55), -0.02562 (55), -0.02533 (55), -0.02471 (55), -0.02449 (55), -0.02431 (55), -0.02278 (55), -0.02250 (55), -0.02139 (55), -0.02088 (55), -0.02056 (55), -0.02023 (55), -0.01970 (55), -0.01962 (55), -0.01953 (55), 
Current (lb-rhs): -0.03212881088256836
33618 domains visited
Length of domains: 382
Cumulative time: 17.117182970046997

BaB round 46
batch: 382
splitting decisions: 
split level 0: [/26, 3423] [/26, 3423] [/26, 3423] [/26, 3423] [/26, 3423] [/26, 3423] [/26, 3423] [/26, 3423] [/26, 3423] [/26, 3423] 
best_l after optimization: -2.3263845443725586
beta sum per layer: [663.2317504882812, 30.079792022705078, 0.0]
alpha/beta optimization time: 0.16799449920654297
pruning_in_iteration open status: True
ratio of positive domain = 420 / 764 = 0.549738219895288
pruning-in-iteration extra time: 0.005244016647338867
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0406    branching_decision 0.0002    decision 0.0002    set_bounds 0.0175    prepare 0.0198    transfer 0.0000    finalize 0.0171    func 0.2535    solve 0.2573    add 0.0021    bab_iteration 0.3243    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 17.0226    pickout 2.0269    decision 0.0100    branching_decision 0.0091    set_bounds 0.8107    solve 13.8144    func 14.0655    prepare 0.8886    transfer 0.0025    finalize 0.9480    add 0.3848    
max lb 9.999999747378752e-05 min lb -0.031233549118041992
Number of Verified Splits: 420 of 764
Current worst splitting domains lb-rhs (depth):
-0.03123 (56), -0.02960 (56), -0.02925 (56), -0.02759 (56), -0.02602 (56), -0.02544 (56), -0.02473 (56), -0.02443 (56), -0.02382 (56), -0.02360 (56), -0.02341 (56), -0.02189 (56), -0.02151 (56), -0.02049 (56), -0.01990 (56), -0.01946 (56), -0.01934 (56), -0.01905 (56), -0.01880 (56), -0.01864 (56), 
Current (lb-rhs): -0.031233549118041992
34382 domains visited
Length of domains: 344
Cumulative time: 17.431150436401367

BaB round 47
batch: 344
splitting decisions: 
split level 0: [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] 
best_l after optimization: -2.0735106468200684
beta sum per layer: [605.2250366210938, 29.710094451904297, 0.0]
alpha/beta optimization time: 0.16911721229553223
pruning_in_iteration open status: True
ratio of positive domain = 369 / 688 = 0.5363372093023255
pruning-in-iteration extra time: 0.00529932975769043
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0366    branching_decision 0.0002    decision 0.0002    set_bounds 0.0163    prepare 0.0173    transfer 0.0000    finalize 0.0193    func 0.2508    solve 0.2535    add 0.0019    bab_iteration 0.3140    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 17.3365    pickout 2.0635    decision 0.0102    branching_decision 0.0093    set_bounds 0.8270    solve 14.0679    func 14.3162    prepare 0.9060    transfer 0.0026    finalize 0.9673    add 0.3867    
max lb 9.999999747378752e-05 min lb -0.029819846153259277
Number of Verified Splits: 369 of 688
Current worst splitting domains lb-rhs (depth):
-0.02982 (57), -0.02819 (57), -0.02783 (57), -0.02617 (57), -0.02460 (57), -0.02403 (57), -0.02332 (57), -0.02302 (57), -0.02240 (57), -0.02219 (57), -0.02200 (57), -0.02047 (57), -0.01981 (57), -0.01908 (57), -0.01822 (57), -0.01808 (57), -0.01792 (57), -0.01784 (57), -0.01739 (57), -0.01722 (57), 
Current (lb-rhs): -0.029819846153259277
35070 domains visited
Length of domains: 319
Cumulative time: 17.737423181533813

BaB round 48
batch: 319
splitting decisions: 
split level 0: [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] 
best_l after optimization: -1.8380780220031738
beta sum per layer: [564.66162109375, 27.204195022583008, 0.0]
alpha/beta optimization time: 0.19173622131347656
pruning_in_iteration open status: True
ratio of positive domain = 340 / 638 = 0.5329153605015674
pruning-in-iteration extra time: 0.005372524261474609
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0348    branching_decision 0.0002    decision 0.0002    set_bounds 0.0149    prepare 0.0166    transfer 0.0001    finalize 0.0154    func 0.2672    solve 0.2509    add 0.0020    bab_iteration 0.3063    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 17.6428    pickout 2.0983    decision 0.0104    branching_decision 0.0095    set_bounds 0.8419    solve 14.3187    func 14.5835    prepare 0.9226    transfer 0.0027    finalize 0.9826    add 0.3887    
max lb 9.999999747378752e-05 min lb -0.02841043472290039
Number of Verified Splits: 340 of 638
Current worst splitting domains lb-rhs (depth):
-0.02841 (58), -0.02678 (58), -0.02642 (58), -0.02476 (58), -0.02319 (58), -0.02262 (58), -0.02191 (58), -0.02161 (58), -0.02099 (58), -0.02078 (58), -0.02059 (58), -0.01906 (58), -0.01839 (58), -0.01767 (58), -0.01681 (58), -0.01664 (58), -0.01651 (58), -0.01632 (58), -0.01628 (58), -0.01598 (58), 
Current (lb-rhs): -0.02841043472290039
35708 domains visited
Length of domains: 298
Cumulative time: 18.05654215812683

BaB round 49
batch: 298
splitting decisions: 
split level 0: [/26, 3423] [/input, 4992] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] 
best_l after optimization: -1.4095638990402222
beta sum per layer: [503.5406494140625, 26.111194610595703, 0.0]
alpha/beta optimization time: 0.187530517578125
pruning_in_iteration open status: True
ratio of positive domain = 343 / 596 = 0.575503355704698
pruning-in-iteration extra time: 0.005330562591552734
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0322    branching_decision 0.0002    decision 0.0002    set_bounds 0.0139    prepare 0.0156    transfer 0.0001    finalize 0.0128    func 0.2541    solve 0.2673    add 0.0018    bab_iteration 0.3191    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 17.9619    pickout 2.1304    decision 0.0106    branching_decision 0.0096    set_bounds 0.8558    solve 14.5860    func 14.8375    prepare 0.9382    transfer 0.0027    finalize 0.9955    add 0.3904    
max lb 0.00023674964904785156 min lb -0.026964902877807617
Number of Verified Splits: 343 of 596
Current worst splitting domains lb-rhs (depth):
-0.02696 (59), -0.02533 (59), -0.02498 (59), -0.02332 (59), -0.02175 (59), -0.02117 (59), -0.02046 (59), -0.02016 (59), -0.01955 (59), -0.01933 (59), -0.01915 (59), -0.01761 (59), -0.01693 (59), -0.01623 (59), -0.01537 (59), -0.01523 (59), -0.01507 (59), -0.01483 (59), -0.01454 (59), -0.01437 (59), 
Current (lb-rhs): -0.026964902877807617
36304 domains visited
Length of domains: 253
Cumulative time: 18.3587384223938

BaB round 50
batch: 253
splitting decisions: 
split level 0: [/input, 4992] [/26, 260] [/26, 260] [/26, 260] [/26, 260] [/26, 260] [/26, 260] [/26, 260] [/26, 260] [/26, 260] 
best_l after optimization: -1.1656684875488281
beta sum per layer: [413.8928527832031, 18.14755630493164, 0.0]
alpha/beta optimization time: 0.17292308807373047
pruning_in_iteration open status: True
ratio of positive domain = 295 / 506 = 0.5830039525691699
pruning-in-iteration extra time: 0.005300045013427734
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0275    branching_decision 0.0002    decision 0.0002    set_bounds 0.0122    prepare 0.0132    transfer 0.0000    finalize 0.0109    func 0.2319    solve 0.2541    add 0.0016    bab_iteration 0.3022    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 18.2641    pickout 2.1579    decision 0.0108    branching_decision 0.0098    set_bounds 0.8681    solve 14.8401    func 15.0694    prepare 0.9514    transfer 0.0028    finalize 1.0064    add 0.3920    
max lb 9.999999747378752e-05 min lb -0.025951862335205078
Number of Verified Splits: 295 of 506
Current worst splitting domains lb-rhs (depth):
-0.02595 (60), -0.02432 (60), -0.02396 (60), -0.02230 (60), -0.02074 (60), -0.02016 (60), -0.01945 (60), -0.01915 (60), -0.01853 (60), -0.01832 (60), -0.01813 (60), -0.01660 (60), -0.01615 (60), -0.01521 (60), -0.01462 (60), -0.01420 (60), -0.01412 (60), -0.01405 (60), -0.01352 (60), -0.01336 (60), 
Current (lb-rhs): -0.025951862335205078
36810 domains visited
Length of domains: 211
Cumulative time: 18.632308959960938

BaB round 51
batch: 211
splitting decisions: 
split level 0: [/26, 74] [/26, 74] [/26, 74] [/26, 74] [/26, 74] [/26, 74] [/26, 74] [/26, 74] [/26, 74] [/26, 74] 
best_l after optimization: -1.0902373790740967
beta sum per layer: [328.98834228515625, 15.263100624084473, 0.0]
alpha/beta optimization time: 0.1579732894897461
pruning_in_iteration open status: True
ratio of positive domain = 221 / 422 = 0.523696682464455
pruning-in-iteration extra time: 0.005275249481201172
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0233    branching_decision 0.0001    decision 0.0001    set_bounds 0.0099    prepare 0.0112    transfer 0.0000    finalize 0.0104    func 0.2134    solve 0.2320    add 0.0015    bab_iteration 0.2736    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 18.5377    pickout 2.1813    decision 0.0109    branching_decision 0.0099    set_bounds 0.8780    solve 15.0721    func 15.2827    prepare 0.9627    transfer 0.0028    finalize 1.0168    add 0.3935    
max lb 9.999999747378752e-05 min lb -0.02563655376434326
Number of Verified Splits: 221 of 422
Current worst splitting domains lb-rhs (depth):
-0.02564 (61), -0.02400 (61), -0.02365 (61), -0.02199 (61), -0.02042 (61), -0.01985 (61), -0.01913 (61), -0.01883 (61), -0.01822 (61), -0.01800 (61), -0.01782 (61), -0.01629 (61), -0.01584 (61), -0.01490 (61), -0.01430 (61), -0.01388 (61), -0.01380 (61), -0.01374 (61), -0.01321 (61), -0.01304 (61), 
Current (lb-rhs): -0.02563655376434326
37232 domains visited
Length of domains: 201
Cumulative time: 18.880913972854614

BaB round 52
batch: 201
splitting decisions: 
split level 0: [/26, 287] [/26, 287] [/26, 287] [/26, 287] [/26, 287] [/26, 287] [/26, 287] [/26, 287] [/26, 287] [/26, 287] 
best_l after optimization: -1.0366953611373901
beta sum per layer: [311.25604248046875, 12.696866989135742, 0.0]
alpha/beta optimization time: 0.155745267868042
pruning_in_iteration open status: True
ratio of positive domain = 216 / 402 = 0.5373134328358209
pruning-in-iteration extra time: 0.005251884460449219
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0224    branching_decision 0.0001    decision 0.0002    set_bounds 0.0095    prepare 0.0107    transfer 0.0000    finalize 0.0096    func 0.2066    solve 0.2134    add 0.0016    bab_iteration 0.2486    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 18.7863    pickout 2.2037    decision 0.0111    branching_decision 0.0101    set_bounds 0.8875    solve 15.2855    func 15.4893    prepare 0.9733    transfer 0.0029    finalize 1.0265    add 0.3951    
max lb 9.999999747378752e-05 min lb -0.02541983127593994
Number of Verified Splits: 216 of 402
Current worst splitting domains lb-rhs (depth):
-0.02542 (62), -0.02379 (62), -0.02343 (62), -0.02177 (62), -0.02020 (62), -0.01963 (62), -0.01891 (62), -0.01862 (62), -0.01800 (62), -0.01779 (62), -0.01760 (62), -0.01607 (62), -0.01562 (62), -0.01468 (62), -0.01406 (62), -0.01367 (62), -0.01352 (62), -0.01338 (62), -0.01299 (62), -0.01282 (62), 
Current (lb-rhs): -0.02541983127593994
37634 domains visited
Length of domains: 186
Cumulative time: 19.121296882629395

BaB round 53
batch: 186
splitting decisions: 
split level 0: [/26, 5564] [/26, 5564] [/26, 5564] [/26, 5564] [/26, 5564] [/26, 5564] [/26, 5564] [/26, 5564] [/26, 5564] [/26, 5564] 
best_l after optimization: -0.9499568939208984
beta sum per layer: [284.4639587402344, 9.534673690795898, 0.0]
alpha/beta optimization time: 0.16634106636047363
pruning_in_iteration open status: True
ratio of positive domain = 203 / 372 = 0.5456989247311828
pruning-in-iteration extra time: 0.00531005859375
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0208    branching_decision 0.0001    decision 0.0001    set_bounds 0.0090    prepare 0.0099    transfer 0.0000    finalize 0.0088    func 0.2158    solve 0.2066    add 0.0014    bab_iteration 0.2404    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 19.0267    pickout 2.2245    decision 0.0112    branching_decision 0.0102    set_bounds 0.8965    solve 15.4921    func 15.7051    prepare 0.9832    transfer 0.0029    finalize 1.0353    add 0.3965    
max lb 9.999999747378752e-05 min lb -0.024919509887695312
Number of Verified Splits: 203 of 372
Current worst splitting domains lb-rhs (depth):
-0.02492 (63), -0.02329 (63), -0.02293 (63), -0.02127 (63), -0.01970 (63), -0.01913 (63), -0.01841 (63), -0.01812 (63), -0.01750 (63), -0.01728 (63), -0.01710 (63), -0.01557 (63), -0.01512 (63), -0.01418 (63), -0.01353 (63), -0.01317 (63), -0.01302 (63), -0.01286 (63), -0.01249 (63), -0.01232 (63), 
Current (lb-rhs): -0.024919509887695312
38006 domains visited
Length of domains: 169
Cumulative time: 19.36858892440796

BaB round 54
batch: 169
splitting decisions: 
split level 0: [/26, 341] [/26, 341] [/26, 341] [/26, 341] [/26, 341] [/26, 341] [/26, 341] [/26, 341] [/26, 341] [/26, 341] 
best_l after optimization: -0.924067497253418
beta sum per layer: [248.7133026123047, 9.845349311828613, 0.0]
alpha/beta optimization time: 0.16651296615600586
pruning_in_iteration open status: True
ratio of positive domain = 171 / 338 = 0.5059171597633136
pruning-in-iteration extra time: 0.005269289016723633
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0191    branching_decision 0.0001    decision 0.0001    set_bounds 0.0080    prepare 0.0090    transfer 0.0000    finalize 0.0088    func 0.2164    solve 0.2158    add 0.0013    bab_iteration 0.2473    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 19.2739    pickout 2.2437    decision 0.0113    branching_decision 0.0103    set_bounds 0.9045    solve 15.7080    func 15.9215    prepare 0.9922    transfer 0.0030    finalize 1.0441    add 0.3978    
max lb 9.999999747378752e-05 min lb -0.024776577949523926
Number of Verified Splits: 171 of 338
Current worst splitting domains lb-rhs (depth):
-0.02478 (64), -0.02314 (64), -0.02279 (64), -0.02113 (64), -0.01956 (64), -0.01898 (64), -0.01827 (64), -0.01797 (64), -0.01736 (64), -0.01714 (64), -0.01696 (64), -0.01543 (64), -0.01498 (64), -0.01404 (64), -0.01339 (64), -0.01302 (64), -0.01288 (64), -0.01270 (64), -0.01235 (64), -0.01218 (64), 
Current (lb-rhs): -0.024776577949523926
38344 domains visited
Length of domains: 167
Cumulative time: 19.61382222175598

BaB round 55
batch: 167
splitting decisions: 
split level 0: [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] 
best_l after optimization: -0.7237164974212646
beta sum per layer: [254.0487823486328, 8.65881061553955, 0.0]
alpha/beta optimization time: 0.21637678146362305
pruning_in_iteration open status: True
ratio of positive domain = 199 / 334 = 0.5958083832335329
pruning-in-iteration extra time: 0.005361318588256836
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0193    branching_decision 0.0001    decision 0.0001    set_bounds 0.0080    prepare 0.0087    transfer 0.0000    finalize 0.0072    func 0.2592    solve 0.2164    add 0.0013    bab_iteration 0.2452    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 19.5192    pickout 2.2630    decision 0.0114    branching_decision 0.0104    set_bounds 0.9125    solve 15.9244    func 16.1807    prepare 1.0009    transfer 0.0030    finalize 1.0512    add 0.3991    
max lb 0.0008141994476318359 min lb -0.023372650146484375
Number of Verified Splits: 199 of 334
Current worst splitting domains lb-rhs (depth):
-0.02337 (65), -0.02172 (65), -0.02134 (65), -0.01975 (65), -0.01816 (65), -0.01759 (65), -0.01682 (65), -0.01662 (65), -0.01601 (65), -0.01570 (65), -0.01543 (65), -0.01417 (65), -0.01360 (65), -0.01246 (65), -0.01192 (65), -0.01156 (65), -0.01142 (65), -0.01129 (65), -0.01096 (65), -0.01062 (65), 
Current (lb-rhs): -0.023372650146484375
38678 domains visited
Length of domains: 135
Cumulative time: 19.902093172073364

BaB round 56
batch: 135
splitting decisions: 
split level 0: [/26, 386] [/26, 386] [/26, 386] [/26, 386] [/26, 386] [/26, 386] [/26, 386] [/26, 386] [/26, 386] [/26, 386] 
best_l after optimization: -0.6959729194641113
beta sum per layer: [191.17645263671875, 8.355422019958496, 0.0]
alpha/beta optimization time: 0.16272735595703125
pruning_in_iteration open status: True
ratio of positive domain = 143 / 270 = 0.5296296296296297
pruning-in-iteration extra time: 0.005297422409057617
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0158    branching_decision 0.0001    decision 0.0001    set_bounds 0.0065    prepare 0.0073    transfer 0.0000    finalize 0.0068    func 0.2050    solve 0.2593    add 0.0014    bab_iteration 0.2883    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 19.8074    pickout 2.2788    decision 0.0116    branching_decision 0.0105    set_bounds 0.9190    solve 16.1837    func 16.3858    prepare 1.0082    transfer 0.0030    finalize 1.0581    add 0.4005    
max lb 9.999999747378752e-05 min lb -0.02319645881652832
Number of Verified Splits: 143 of 270
Current worst splitting domains lb-rhs (depth):
-0.02320 (66), -0.02153 (66), -0.02117 (66), -0.01955 (66), -0.01798 (66), -0.01739 (66), -0.01664 (66), -0.01642 (66), -0.01584 (66), -0.01560 (66), -0.01526 (66), -0.01399 (66), -0.01343 (66), -0.01226 (66), -0.01175 (66), -0.01139 (66), -0.01111 (66), -0.01098 (66), -0.01078 (66), -0.01045 (66), 
Current (lb-rhs): -0.02319645881652832
38948 domains visited
Length of domains: 127
Cumulative time: 20.13111138343811

BaB round 57
batch: 127
splitting decisions: 
split level 0: [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] 
best_l after optimization: -0.6109766960144043
beta sum per layer: [194.57461547851562, 4.9952392578125, 0.0]
alpha/beta optimization time: 0.1869804859161377
pruning_in_iteration open status: True
ratio of positive domain = 127 / 254 = 0.5
pruning-in-iteration extra time: 0.005303621292114258
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0152    branching_decision 0.0001    decision 0.0001    set_bounds 0.0062    prepare 0.0067    transfer 0.0000    finalize 0.0067    func 0.2264    solve 0.2051    add 0.0013    bab_iteration 0.2290    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 20.0365    pickout 2.2939    decision 0.0117    branching_decision 0.0106    set_bounds 0.9252    solve 16.3888    func 16.6122    prepare 1.0149    transfer 0.0031    finalize 1.0648    add 0.4018    
max lb 9.999999747378752e-05 min lb -0.021819114685058594
Number of Verified Splits: 127 of 254
Current worst splitting domains lb-rhs (depth):
-0.02182 (67), -0.02013 (67), -0.01979 (67), -0.01817 (67), -0.01660 (67), -0.01600 (67), -0.01526 (67), -0.01505 (67), -0.01446 (67), -0.01422 (67), -0.01388 (67), -0.01262 (67), -0.01205 (67), -0.01088 (67), -0.01071 (67), -0.01037 (67), -0.01001 (67), -0.00974 (67), -0.00961 (67), -0.00940 (67), 
Current (lb-rhs): -0.021819114685058594
39202 domains visited
Length of domains: 127
Cumulative time: 20.380483865737915

BaB round 58
batch: 127
splitting decisions: 
split level 0: [/26, 5857] [/26, 5857] [/26, 5857] [/26, 5857] [/26, 5857] [/26, 5857] [/26, 5857] [/26, 5857] [/26, 5857] [/26, 5857] 
best_l after optimization: -0.5424561500549316
beta sum per layer: [183.40847778320312, 5.006155967712402, 0.0]
alpha/beta optimization time: 0.1719965934753418
pruning_in_iteration open status: True
ratio of positive domain = 145 / 254 = 0.5708661417322834
pruning-in-iteration extra time: 0.005280971527099609
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0149    branching_decision 0.0001    decision 0.0001    set_bounds 0.0062    prepare 0.0069    transfer 0.0000    finalize 0.0061    func 0.2099    solve 0.2264    add 0.0013    bab_iteration 0.2494    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 20.2858    pickout 2.3088    decision 0.0118    branching_decision 0.0107    set_bounds 0.9314    solve 16.6152    func 16.8221    prepare 1.0218    transfer 0.0031    finalize 1.0709    add 0.4031    
max lb 9.999999747378752e-05 min lb -0.021322011947631836
Number of Verified Splits: 145 of 254
Current worst splitting domains lb-rhs (depth):
-0.02132 (68), -0.01961 (68), -0.01930 (68), -0.01767 (68), -0.01611 (68), -0.01549 (68), -0.01476 (68), -0.01455 (68), -0.01396 (68), -0.01372 (68), -0.01338 (68), -0.01211 (68), -0.01155 (68), -0.01038 (68), -0.01013 (68), -0.00988 (68), -0.00952 (68), -0.00924 (68), -0.00911 (68), -0.00890 (68), 
Current (lb-rhs): -0.021322011947631836
39456 domains visited
Length of domains: 109
Cumulative time: 20.61301350593567

BaB round 59
batch: 109
splitting decisions: 
