/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:40:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
    max_dim: 10000
    reset_threshold: 1.0
  mip:
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    formulation: mip
    output_cut: false
bab:
  max_domains: .inf
  decision_thresh: 0
  timeout: 60
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  tree_traversal: depth_first
  hugetensor_allocator: true
  cut:
    enabled: false
    cuts_path: null
    bab_cut: false
    lp_cut: false
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    manual_cuts: null
    record_cplex_cut_to: null
    read_cplex_cut_from: null
    biccos:
      enabled: false
      auto_param: true
      constraint_strengthening: true
      drop_ratio: 0.5
      max_infer_iter: 20
      max_domain: 10000.0
      heuristic: neuron_influence_score
      save_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: true
        keep_n_best_domains: 50
        target_batch_size: 200
        iterations: 3
  clip_n_verify:
    rearrange_constraints: false
    alpha_crown: false
    prune: false
    final_layer: false
    clip_input_domain:
      enabled: false
      clip_type: relaxed
      clip_neuron_selection_type: ratio
      clip_neuron_selection_value: -1.0
      clip_iterations: 1
      clip_calculate_volume_metrics: false
    clip_interm_domain:
      enabled: false
      with_input: false
      clip_in_alpha_crown: false
      topk_objective: 20
  branching:
    method: kfsb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    save_visited_domains_to: ''
    nonlinear_split:
      method: bbps
      disable: false
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      branching_point:
        db_path: branching_points.pt
        num_iterations: 1000
        batch_size: 1000000
        range_l: -5.0
        range_u: 5.0
        log_interval: 100
        step_size_1d: 0.01
        step_size: 0.2
    input_split:
      split_hint: null
      enable: false
      reorder_bab: false
      input_dim_threshold: 20
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: true
      compare_with_old_bounds: true
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  branching_decision_precompute:
    enable: true
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  general_attack: true
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 50
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  biccos_mip_sanity_check: false
  sanity_check: 0
  z_split_enabled: false
  save_minimal_config: null
  save_minimal_config_omit_keys: []
solving:
  solving_mode: false
  obj_index: 0
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:31: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.bias.data = torch.from_numpy(numpy_helper.to_array(bias))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Sat Aug 29 11:40:41 2026 on g3113
Loading onnx ../../NNs/inception_mnist_convfused.onnx with quirks {}
Finished onnx model loading in 0.1961 seconds
ConvertModel(
  (Conv_Conv112_fwd0): Conv2d(1, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Relu_Relu119_fwd0): ReLU()
  (Conv_wide_conv_out): Conv2d(8, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Split_split_B): Split()
  (Add_Add124_fwd0): Add()
  (Relu_Relu125_fwd0): ReLU()
  (Reshape_Reshape126_fwd0): Reshape(shape=[  -1 6272])
  (Gemm_Add128_fwd0): Linear(in_features=64, out_features=6272, bias=True)
  (Relu_Relu129_fwd0): ReLU()
  (Gemm_Add131_fwd0): Linear(in_features=10, out_features=64, bias=True)
)
Parameters:
  Conv_Conv112_fwd0.weight: shape torch.Size([8, 1, 3, 3])
  Conv_Conv112_fwd0.bias: shape torch.Size([8])
  Conv_wide_conv_out.weight: shape torch.Size([16, 8, 3, 3])
  Conv_wide_conv_out.bias: shape torch.Size([16])
  Gemm_Add128_fwd0.weight: shape torch.Size([64, 6272])
  Gemm_Add128_fwd0.bias: shape torch.Size([64])
  Gemm_Add131_fwd0.weight: shape torch.Size([10, 64])
  Gemm_Add131_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.218544 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/tensor): BoundConv(name=/tensor, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundSplit(name=/21, inputs=[/tensor], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/tensor], perturbed=True)
  (/23): BoundAdd(name=/23, inputs=[/21, /22], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundSplit(name=/25, inputs=[/shape], perturbed=False)
  (/26): BoundSplit(name=/26, inputs=[/shape], perturbed=False)
  (/27): BoundConstant(name=/27, value=tensor([0], device='cuda:0'))
  (/28): BoundSqueeze(name=/28, inputs=[/25, /27], perturbed=False)
  (/29): BoundConstant(name=/29, value=tensor([0], device='cuda:0'))
  (/30): BoundSqueeze(name=/30, inputs=[/26, /29], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0], device='cuda:0'))
  (/32): BoundUnsqueeze(name=/32, inputs=[/28, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundUnsqueeze(name=/34, inputs=[/30, /33], perturbed=False)
  (/35): BoundConcat(name=/35, inputs=[/32, /34], perturbed=False)
  (/36): BoundReshape(name=/36, inputs=[/24, /35], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/36, /14, /15], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-8], perturbed=True)
  (/39): BoundLinear(name=/39, inputs=[/38, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[-0.51818854, -5.29885626, -0.67026603,  3.93763208,  1.77482486,
          1.43840575, -5.72659492, 11.47263718, -0.30722359,  5.09710073]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1519]; unstable size 1519; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /23 using full alpha [2, 6272, 1, 1519] with unstable size None total_size 6272 output_shape torch.Size([8, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 16, 1, 1519] with unstable size 15 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /39 using full alpha [2, 9, 1, 1519] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [2110]; unstable size 2110; total size 6272 ([1, 8, 28, 28])
layer /24 start_node /input-8 using sparse-spec alpha [2, 16, 1, 2110] with unstable size 15 total_size 64 output_shape torch.Size([64])
layer /24 start_node /39 using full alpha [2, 9, 1, 2110] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [15]; unstable size 15; total size 64 ([1, 64])
layer /38 start_node /39 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.4501142501831055, 10.351957321166992, 5.003351211547852, 2.3763275146484375, 4.800887584686279, 4.336333751678467, 8.899930000305176, 5.691235065460205, 2.312366485595703]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.7806 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001349 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/tensor): BoundConv(name=/tensor, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundSplit(name=/21, inputs=[/tensor], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/tensor], perturbed=True)
  (/23): BoundAdd(name=/23, inputs=[/21, /22], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundSplit(name=/25, inputs=[/shape], perturbed=False)
  (/26): BoundSplit(name=/26, inputs=[/shape], perturbed=False)
  (/27): BoundConstant(name=/27, value=tensor([0], device='cuda:0'))
  (/28): BoundSqueeze(name=/28, inputs=[/25, /27], perturbed=False)
  (/29): BoundConstant(name=/29, value=tensor([0], device='cuda:0'))
  (/30): BoundSqueeze(name=/30, inputs=[/26, /29], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0], device='cuda:0'))
  (/32): BoundUnsqueeze(name=/32, inputs=[/28, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundUnsqueeze(name=/34, inputs=[/30, /33], perturbed=False)
  (/35): BoundConcat(name=/35, inputs=[/32, /34], perturbed=False)
  (/36): BoundReshape(name=/36, inputs=[/24, /35], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/36, /14, /15], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-8], perturbed=True)
  (/39): BoundLinear(name=/39, inputs=[/38, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[ 2.39697909, -3.40589261,  8.44154739,  1.25479317, -4.92703009,
          3.14737725,  4.14441681, -6.58302593,  1.36930418, -7.11728144]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1446]; unstable size 1446; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /23 using full alpha [2, 6272, 1, 1446] with unstable size None total_size 6272 output_shape torch.Size([8, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 6, 1, 1446] with unstable size 5 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /39 using full alpha [2, 9, 1, 1446] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [1807]; unstable size 1807; total size 6272 ([1, 8, 28, 28])
layer /24 start_node /input-8 using sparse-spec alpha [2, 6, 1, 1807] with unstable size 5 total_size 64 output_shape torch.Size([64])
layer /24 start_node /39 using full alpha [2, 9, 1, 1807] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [5]; unstable size 5; total size 64 ([1, 64])
layer /38 start_node /39 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py:1020: UserWarning: Creating an identity matrix with size 6272x6272 for node BoundAdd(name=/23, inputs=[/21, /22], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
initial CROWN bounds (first 10 items): [0.823125958442688, 6.548271179199219, 2.423210620880127, 8.453779220581055, -0.07873845100402832, -0.9741687774658203, 9.673555374145508, 1.6778361797332764, 9.744492530822754]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.5012285709381104
alpha/beta optimization time: 6.652559280395508
initial alpha-crown bounds (first 10 items): [0.1702289581298828, -0.6714575290679932]
Global lower bound: -0.6714575290679932
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.1702289581298828], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [5]
Unverified OR lbs (first 10 items): [[-0.6714575290679932]]
###### Verifying property Instance 1 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 52.90687608718872
Model prediction is: tensor([ 2.39697909, -3.40589261,  8.44154739,  1.25479317, -4.92703009,
         3.14737725,  4.14441681, -6.58302593,  1.36930418, -7.11728144],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 28, 28]), torch.Size([1, 1, 8, 28, 28]), torch.Size([1, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.67145753]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/23,/input-8
Keeping alphas for these layers: ['/39']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1446
Node /24 input 0: size torch.Size([8, 28, 28]) unstable 1801
Node /38 input 0: size torch.Size([64]) unstable 5
-----------------
# of unstable neurons: 3252
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-8, 36] 
split level 1: [/input-8, 14] 
split level 2: [/input-8, 53] 
split level 3: [/input-8, 28] 
split level 4: [/input, 5835] 
split level 5: [/input, 4211] 
split level 6: [/input, 2947] 
best_l after optimization: -0.4320984482765198
beta sum per layer: [8.222500801086426, 0.0, 0.01744118519127369]
alpha/beta optimization time: 0.6758975982666016
pruning_in_iteration open status: True
ratio of positive domain = 119 / 128 = 0.9296875
pruning-in-iteration extra time: 0.007987260818481445
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0086    prepare 0.0020    transfer 0.0001    finalize 0.0010    func 0.7077    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0086    solve 0.0000    func 0.7077    prepare 0.0020    transfer 0.0001    finalize 0.0010    
max lb 9.999999747378752e-05 min lb -0.09250783920288086
Number of Verified Splits: 119 of 128
Current worst splitting domains lb-rhs (depth):
-0.09251 (7), -0.07601 (7), -0.06109 (7), -0.06018 (7), -0.04952 (7), -0.04291 (7), -0.02986 (7), -0.01829 (7), -0.01360 (7), 
Current (lb-rhs): -0.09250783920288086
128 domains visited
Length of domains: 9
Cumulative time: 1.1343696117401123

BaB round 2
batch: 9
splitting decisions: 
split level 0: [/input, 5834] [/input, 5834] [/input, 5834] [/input, 5834] [/input, 5834] [/input, 5834] [/input, 5834] [/input, 5834] [/input, 5834] 
split level 1: [/input, 3993] [/input, 3993] [/input, 3993] [/input, 3993] [/input, 3993] [/input, 3993] [/input, 3993] [/input, 3993] [/input, 4293] 
split level 2: [/input, 3429] [/input, 3429] [/input, 3429] [/input, 3429] [/input, 3429] [/input, 3429] [/input, 3429] [/input, 3429] [/input, 3993] 
split level 3: [/23, 3182] [/23, 3182] [/23, 3182] [/23, 3182] [/23, 3182] [/23, 3182] [/23, 3182] [/23, 3182] [/input, 5561] 
best_l after optimization: -0.9299073219299316
beta sum per layer: [143.10977172851562, 0.5624828934669495, 0.2578622102737427]
alpha/beta optimization time: 0.1977226734161377
pruning_in_iteration open status: True
ratio of positive domain = 110 / 144 = 0.7638888888888888
pruning-in-iteration extra time: 0.005509376525878906
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0034    branching_decision 0.0001    decision 0.0001    set_bounds 0.0075    prepare 0.0040    transfer 0.0000    finalize 0.0029    func 0.2272    solve 0.7077    add 0.0460    bab_iteration 0.7639    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 0.7639    pickout 0.0047    decision 0.0002    branching_decision 0.0002    set_bounds 0.0161    solve 0.7077    func 0.9349    prepare 0.0061    transfer 0.0001    finalize 0.0039    add 0.0460    
max lb 9.999999747378752e-05 min lb -0.08228802680969238
Number of Verified Splits: 110 of 144
Current worst splitting domains lb-rhs (depth):
-0.08229 (11), -0.06695 (11), -0.06486 (11), -0.05869 (11), -0.05076 (11), -0.04959 (11), -0.04957 (11), -0.04719 (11), -0.04379 (11), -0.03578 (11), -0.03540 (11), -0.03448 (11), -0.03419 (11), -0.03229 (11), -0.03210 (11), -0.02599 (11), -0.02195 (11), -0.02040 (11), -0.02009 (11), -0.01959 (11), 
Current (lb-rhs): -0.08228802680969238
272 domains visited
Length of domains: 34
Cumulative time: 1.373917818069458

BaB round 3
batch: 34
splitting decisions: 
split level 0: [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] 
