$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:43:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
max lb -0.11992454528808594 min lb -24.46549415588379
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-24.47268 (12), -24.47268 (11), -24.47268 (11), -24.47268 (10), -24.47268 (10), -24.47268 (10), -24.47268 (10), -24.47268 (11), -24.47264 (11), -24.47261 (11), -24.47256 (12), -24.47256 (10), -24.47256 (11), -24.47256 (13), -24.47256 (16), -24.47256 (10), -24.47256 (8), -24.47253 (10), -24.47247 (8), -24.47243 (10), 
Current (lb-rhs): -24.472675323486328
106864 domains visited
Length of domains: 53504
Cumulative time: 56.11299157142639

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3990] [/input, 513] [/input-8, 10839] [/input, 2915] [/input, 5374] [/input-8, 8394] [/input, 6162] [/input-8, 3962] [/input-8, 11691] [/input-8, 7637] 
best_l after optimization: -147947.953125
beta sum per layer: [8112.4453125, 154784.5625, 231.0371856689453]
alpha/beta optimization time: 2.57627534866333
pruning_in_iteration open status: False
ratio of positive domain = 2 / 8192 = 0.000244140625
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.4001    branching_decision 0.0010    decision 0.0010    set_bounds 0.1847    prepare 0.1914    transfer 0.0001    finalize 0.5497    func 3.3889    solve 3.7357    add 0.1130    bab_iteration 4.4410    
Accumulated time: bab_iteration 56.0835    pickout 5.4399    decision 0.0159    branching_decision 0.0155    set_bounds 4.0757    solve 45.3475    func 48.7356    prepare 2.8085    transfer 0.0010    finalize 8.0249    add 1.7174    
max lb 0.4133014678955078 min lb -24.464630126953125
Number of Verified Splits: 2 of 8192
Current worst splitting domains lb-rhs (depth):
-24.47268 (10), -24.47268 (11), -24.47268 (10), -24.47268 (10), -24.47268 (12), -24.47268 (10), -24.47268 (11), -24.47268 (11), -24.47264 (11), -24.47261 (11), -24.47256 (16), -24.47256 (10), -24.47256 (8), -24.47256 (11), -24.47256 (10), -24.47256 (12), -24.47256 (13), -24.47253 (10), -24.47247 (8), -24.47243 (10), 
Current (lb-rhs): -24.472675323486328
115056 domains visited
Length of domains: 57598
Time out!!!!!!!!
Result: unknown in 62.0854 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001621 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 12.46101570, -13.30389786,   2.44145894,   2.38113737,  -1.94811487,
           5.79673624,   4.95419598,   2.41983461,   0.91095036,   0.33732724]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [3455]; unstable size 3455; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 23, 1, 3455] with unstable size 22 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 3455] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [8412]; unstable size 8412; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 23, 1, 8412] with unstable size 22 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 8412] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [22]; unstable size 22; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.634737014770508, -11.5265531539917, -10.920502662658691, -6.909063339233398, -9.107301712036133, -9.946696281433105, -13.569591522216797, -3.7372632026672363, -7.82342529296875]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -68.58479309082031
alpha/beta optimization time: 1.2593822479248047
initial alpha-crown bounds (first 10 items): [-10.92009162902832, -10.210171699523926, -6.195128440856934, -8.72311782836914, -9.314382553100586, -12.911669731140137, -3.191586971282959, -7.1186418533325195]
Global lower bound: -12.911669731140137
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.92009162902832], [-10.210171699523926], [-6.195128440856934], [-8.72311782836914], [-9.314382553100586], [-12.911669731140137], [-3.191586971282959], [-7.1186418533325195]]
###### Verifying property Instance 3 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.32857346534729
Model prediction is: tensor([ 12.46101570, -13.30389786,   2.44145894,   2.38113737,  -1.94811487,
          5.79673624,   4.95419598,   2.41983461,   0.91095036,   0.33732724],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 8, 28, 28]), torch.Size([8, 1, 16, 28, 28]), torch.Size([8, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.92009163],
        [-10.21017170],
        [ -6.19512844],
        [ -8.72311783],
        [ -9.31438255],
        [-12.91166973],
        [ -3.19158697],
        [ -7.11864185]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 3455
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 8412
Node /44 input 0: size torch.Size([64]) unstable 22
-----------------
# of unstable neurons: 11889
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-8, 11258] [/input-8, 2718] [/input, 3077] [/input-8, 304] [/input, 2730] [/input-8, 9177] [/input, 5940] [/input-8, 5228] 
split level 1: [/input-8, 4537] [/input-8, 68] [/input-8, 5015] [/input-8, 2722] [/input-8, 7768] [/input-8, 4851] [/input, 3065] [/input-8, 3885] 
split level 2: [/input, 5349] [/input-8, 3212] [/input, 4616] [/input-8, 9367] [/input-8, 2801] [/input-8, 8592] [/input-8, 5364] [/input-8, 579] 
split level 3: [/input-8, 10561] [/input, 5855] [/input-8, 3090] [/input-8, 5856] [/input-8, 9493] [/input-8, 12384] [/input-8, 8549] [/input-8, 10254] 
best_l after optimization: -1082.94287109375
beta sum per layer: [5.210455894470215, 43.770469665527344, 0.0]
alpha/beta optimization time: 0.1482372283935547
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: pickout 0.0040    branching_decision 0.0001    decision 0.0001    set_bounds 0.0058    prepare 0.0018    transfer 0.0000    finalize 0.0061    func 0.1605    
Accumulated time: bab_iteration 0.0000    pickout 0.0040    decision 0.0001    branching_decision 0.0001    set_bounds 0.0058    solve 0.0000    func 0.1605    prepare 0.0018    transfer 0.0000    finalize 0.0061    
max lb -3.1667003631591797 min lb -12.9107666015625
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.91077 (4), -12.91077 (4), -12.89713 (4), -12.89713 (4), -12.69958 (4), -12.69958 (4), -12.68594 (4), -12.68594 (4), -12.50092 (4), -12.50092 (4), -12.48727 (4), -12.48727 (4), -12.28972 (4), -12.28972 (4), -12.27609 (4), -12.27609 (4), -10.91983 (4), -10.91983 (4), -10.91766 (4), -10.91766 (4), 
Current (lb-rhs): -12.9107666015625
128 domains visited
Length of domains: 128
Cumulative time: 0.20274662971496582

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input, 2501] [/input-8, 6299] [/input, 6052] [/input, 3690] [/input, 3146] [/input-8, 4635] [/input, 3145] [/input, 123] [/input, 5322] [/input-8, 11533] 
best_l after optimization: -2116.629150390625
beta sum per layer: [19.968299865722656, 201.96096801757812, 1.3734490871429443]
alpha/beta optimization time: 0.15011262893676758
pruning_in_iteration open status: False
ratio of positive domain = 1 / 256 = 0.00390625
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0119    branching_decision 0.0001    decision 0.0001    set_bounds 0.0059    prepare 0.0059    transfer 0.0000    finalize 0.0139    func 0.1754    solve 0.1606    add 0.0030    bab_iteration 0.1736    
Accumulated time: bab_iteration 0.1736    pickout 0.0159    decision 0.0002    branching_decision 0.0002    set_bounds 0.0117    solve 0.1606    func 0.3359    prepare 0.0077    transfer 0.0001    finalize 0.0200    add 0.0030    
max lb 2.2155704498291016 min lb -12.910717010498047
Number of Verified Splits: 1 of 256
Current worst splitting domains lb-rhs (depth):
-12.91072 (5), -12.91072 (5), -12.91072 (5), -12.89637 (5), -12.89637 (5), -12.89637 (5), -12.89637 (5), -12.89046 (5), -12.53057 (5), -12.52918 (5), -12.51624 (5), -12.50876 (5), -12.34429 (5), -12.33172 (5), -12.25556 (5), -12.21150 (5), -12.10978 (5), -12.10886 (5), -12.10853 (5), -12.09551 (5), 
Current (lb-rhs): -12.910717010498047
384 domains visited
Length of domains: 255
Cumulative time: 0.40047311782836914

BaB round 3
batch: 255
splitting decisions: 
split level 0: [/input-8, 8955] [/input, 4737] [/input-8, 11769] [/input, 232] [/input, 349] [/input-8, 9567] [/input, 3781] [/input-8, 3199] [/input-8, 8993] [/input, 619] 
best_l after optimization: -4158.203125
beta sum per layer: [65.07318115234375, 690.4561157226562, 2.550609827041626]
alpha/beta optimization time: 0.18943166732788086
pruning_in_iteration open status: False
ratio of positive domain = 0 / 510 = 0.0
pruning-in-iteration extra time: 5.412101745605469e-05
Time: pickout 0.0231    branching_decision 0.0001    decision 0.0002    set_bounds 0.0144    prepare 0.0114    transfer 0.0000    finalize 0.0343    func 0.2443    solve 0.1754    add 0.0042    bab_iteration 0.1977    
Accumulated time: bab_iteration 0.3713    pickout 0.0390    decision 0.0004    branching_decision 0.0003    set_bounds 0.0261    solve 0.3360    func 0.5802    prepare 0.0191    transfer 0.0001    finalize 0.0543    add 0.0072    
max lb -0.8190937042236328 min lb -12.910696983337402
Number of Verified Splits: 0 of 510
Current worst splitting domains lb-rhs (depth):
-12.91070 (6), -12.91070 (6), -12.91070 (6), -12.91059 (6), -12.89598 (6), -12.89598 (6), -12.89598 (6), -12.89598 (6), -12.89598 (6), -12.89598 (6), -12.89572 (6), -12.88736 (6), -12.88736 (6), -12.72935 (6), -12.60383 (6), -12.49861 (6), -12.36617 (6), -12.36326 (6), -12.35489 (6), -12.35189 (6), 
Current (lb-rhs): -12.910696983337402
894 domains visited
Length of domains: 510
Cumulative time: 0.6915616989135742

BaB round 4
batch: 510
splitting decisions: 
split level 0: [/input-8, 11797] [/input-8, 191] [/input-8, 2787] [/input-8, 5122] [/input-8, 6291] [/input, 5716] [/input, 3727] [/input-8, 10544] [/input-8, 7971] [/input-8, 3816] 
best_l after optimization: -8138.720703125
beta sum per layer: [169.5489501953125, 2051.356201171875, 4.748097896575928]
alpha/beta optimization time: 0.2831084728240967
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1020 = 0.0
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0449    branching_decision 0.0002    decision 0.0003    set_bounds 0.0232    prepare 0.0226    transfer 0.0000    finalize 0.0665    func 0.3864    solve 0.2443    add 0.0076    bab_iteration 0.2911    
Accumulated time: bab_iteration 0.6624    pickout 0.0839    decision 0.0007    branching_decision 0.0006    set_bounds 0.0493    solve 0.5803    func 0.9666    prepare 0.0417    transfer 0.0002    finalize 0.1208    add 0.0148    
max lb -0.24658679962158203 min lb -12.910673141479492
Number of Verified Splits: 0 of 1020
Current worst splitting domains lb-rhs (depth):
-12.91067 (7), -12.91067 (7), -12.91059 (7), -12.91012 (7), -12.90953 (7), -12.90262 (7), -12.89615 (7), -12.89550 (7), -12.89550 (7), -12.89550 (7), -12.89550 (7), -12.89550 (7), -12.89528 (7), -12.89509 (7), -12.89493 (7), -12.89263 (7), -12.88701 (7), -12.88505 (7), -12.88444 (7), -12.88436 (7), 
Current (lb-rhs): -12.910673141479492
1914 domains visited
Length of domains: 1020
Cumulative time: 1.1611053943634033

BaB round 5
batch: 1020
splitting decisions: 
split level 0: [/input, 5991] [/input, 3996] [/input-8, 10721] [/input-8, 241] [/input-8, 6377] [/input-8, 9404] [/input, 3546] [/input, 3499] [/input-8, 10139] [/input, 4663] 
best_l after optimization: -15868.1962890625
beta sum per layer: [425.36248779296875, 5647.8642578125, 11.479852676391602]
alpha/beta optimization time: 0.6003289222717285
pruning_in_iteration open status: False
ratio of positive domain = 3 / 2040 = 0.0014705882352941124
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: pickout 0.0885    branching_decision 0.0004    decision 0.0004    set_bounds 0.0452    prepare 0.0454    transfer 0.0000    finalize 0.1331    func 0.7998    solve 0.3864    add 0.0139    bab_iteration 0.4695    
Accumulated time: bab_iteration 1.1320    pickout 0.1725    decision 0.0011    branching_decision 0.0010    set_bounds 0.0944    solve 0.9667    func 1.7664    prepare 0.0871    transfer 0.0002    finalize 0.2539    add 0.0287    
max lb 0.12702465057373047 min lb -12.910661697387695
Number of Verified Splits: 3 of 2040
Current worst splitting domains lb-rhs (depth):
-12.91066 (8), -12.91066 (8), -12.91055 (8), -12.90999 (8), -12.90933 (8), -12.90833 (8), -12.90443 (8), -12.90154 (8), -12.89522 (8), -12.89521 (8), -12.89521 (8), -12.89521 (8), -12.89521 (8), -12.89521 (8), -12.89520 (8), -12.89511 (8), -12.89480 (8), -12.89480 (8), -12.89464 (8), -12.89464 (8), 
Current (lb-rhs): -12.910661697387695
3954 domains visited
Length of domains: 2037
Cumulative time: 2.123896598815918

BaB round 6
batch: 2037
splitting decisions: 
split level 0: [/input, 735] [/input-8, 3258] [/input, 2401] [/input-8, 5717] [/input-8, 6411] [/input, 4845] [/input-8, 8398] [/input-8, 9061] [/input, 4762] [/input-8, 3853] 
best_l after optimization: -30821.060546875
beta sum per layer: [1045.314453125, 14760.0859375, 20.025917053222656]
alpha/beta optimization time: 1.2336277961730957
pruning_in_iteration open status: False
ratio of positive domain = 10 / 4074 = 0.002454590083456054
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.1775    branching_decision 0.0008    decision 0.0008    set_bounds 0.0917    prepare 0.0928    transfer 0.0000    finalize 0.3870    func 1.7524    solve 0.7999    add 0.0276    bab_iteration 0.9628    
Accumulated time: bab_iteration 2.0948    pickout 0.3499    decision 0.0019    branching_decision 0.0017    set_bounds 0.1861    solve 1.7666    func 3.5189    prepare 0.1800    transfer 0.0003    finalize 0.6409    add 0.0563    
max lb 0.14208030700683594 min lb -12.910636901855469
Number of Verified Splits: 10 of 4074
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91064 (9), -12.91055 (9), -12.91055 (9), -12.91051 (9), -12.90924 (9), -12.90873 (9), -12.90469 (9), -12.90418 (9), -12.89901 (9), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89469 (9), -12.89468 (9), -12.89462 (9), 
Current (lb-rhs): -12.910636901855469
8028 domains visited
Length of domains: 4064
Cumulative time: 4.199370861053467

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input-8, 396] [/input-8, 12399] [/input, 4224] [/input-8, 7842] [/input-8, 3153] [/input-8, 639] [/input, 4904] [/input, 3289] [/input, 6189] [/input-8, 7209] 
best_l after optimization: -30126.9765625
beta sum per layer: [1269.32373046875, 18563.96875, 17.807785034179688]
alpha/beta optimization time: 1.2377495765686035
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4096 = 0.0009765625
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.1806    branching_decision 0.0006    decision 0.0006    set_bounds 0.0915    prepare 0.0931    transfer 0.0000    finalize 0.2571    func 1.6275    solve 1.7525    add 0.0511    bab_iteration 2.0755    
Accumulated time: bab_iteration 4.1702    pickout 0.5305    decision 0.0025    branching_decision 0.0023    set_bounds 0.2776    solve 3.5191    func 5.1464    prepare 0.2731    transfer 0.0003    finalize 0.8980    add 0.1074    
max lb 0.6396770477294922 min lb -12.910639762878418
Number of Verified Splits: 4 of 4096
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91064 (10), -12.91055 (9), -12.91051 (9), -12.90957 (10), -12.90924 (9), -12.90872 (10), -12.90469 (9), -12.90414 (10), -12.90355 (10), -12.89901 (9), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), -12.89419 (9), -12.89418 (10), -12.89418 (10), -12.89418 (10), 
Current (lb-rhs): -12.910636901855469
12124 domains visited
Length of domains: 6108
current_vram/total_varm: 14.5GB/47.7GB, batch_size increase to 4096
Cumulative time: 6.167626857757568

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 4754] [/input-8, 6270] [/input-8, 4229] [/input-8, 11904] [/input, 4820] [/input-8, 6612] [/input-8, 10529] [/input, 418] [/input-8, 410] [/input-8, 12511] 
best_l after optimization: -58278.59765625
beta sum per layer: [2965.34375, 45450.02734375, 31.592920303344727]
alpha/beta optimization time: 2.455562114715576
pruning_in_iteration open status: False
ratio of positive domain = 14 / 8192 = 0.001708984375
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.5115    branching_decision 0.0012    decision 0.0012    set_bounds 0.1836    prepare 0.1878    transfer 0.0001    finalize 0.5038    func 3.2198    solve 1.6276    add 0.0653    bab_iteration 1.9683    
Accumulated time: bab_iteration 6.1385    pickout 1.0421    decision 0.0037    branching_decision 0.0035    set_bounds 0.4612    solve 5.1467    func 8.3662    prepare 0.4609    transfer 0.0004    finalize 1.4019    add 0.1727    
max lb 0.8565158843994141 min lb -12.910639762878418
Number of Verified Splits: 14 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (11), -12.91064 (9), -12.91055 (9), -12.91051 (9), -12.90956 (11), -12.90924 (9), -12.90870 (11), -12.90469 (9), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), -12.89419 (9), -12.89417 (9), -12.89398 (11), -12.89398 (11), 
Current (lb-rhs): -12.910636901855469
20316 domains visited
Length of domains: 10190
Cumulative time: 10.353637218475342

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input, 355] [/input-8, 30] [/input, 3202] [/input-8, 3579] [/input, 3963] [/input, 2658] [/input, 5161] [/input, 4916] [/input-8, 10699] [/input-8, 7147] 
best_l after optimization: -56330.796875
beta sum per layer: [3479.453369140625, 54282.8671875, 28.536054611206055]
alpha/beta optimization time: 2.4574573040008545
pruning_in_iteration open status: False
ratio of positive domain = 33 / 8192 = 0.0040283203125
pruning-in-iteration extra time: 6.031990051269531e-05
Time: pickout 0.3670    branching_decision 0.0012    decision 0.0012    set_bounds 0.1825    prepare 0.1890    transfer 0.0001    finalize 0.5034    func 3.2211    solve 3.2199    add 0.2661    bab_iteration 4.1860    
Accumulated time: bab_iteration 10.3245    pickout 1.4091    decision 0.0049    branching_decision 0.0047    set_bounds 0.6437    solve 8.3666    func 11.5873    prepare 0.6499    transfer 0.0005    finalize 1.9052    add 0.4388    
max lb 0.4891805648803711 min lb -12.910421371459961
Number of Verified Splits: 33 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90562 (12), -12.90469 (9), -12.90331 (12), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), -12.89419 (9), -12.89417 (9), 
Current (lb-rhs): -12.910636901855469
28508 domains visited
Length of domains: 14253
Cumulative time: 14.395134210586548

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9568] [/input-8, 10261] [/input-8, 6650] [/input-8, 7032] [/input-8, 3991] [/input-8, 3488] [/input-8, 11701] [/input, 6179] [/input-8, 8614] [/input-8, 11687] 
best_l after optimization: -54399.578125
beta sum per layer: [3989.80078125, 63577.79296875, 36.559844970703125]
alpha/beta optimization time: 2.4594874382019043
pruning_in_iteration open status: False
ratio of positive domain = 23 / 8192 = 0.0028076171875
pruning-in-iteration extra time: 6.604194641113281e-05
Time: pickout 0.3674    branching_decision 0.0011    decision 0.0011    set_bounds 0.1835    prepare 0.1880    transfer 0.0001    finalize 0.5074    func 3.2273    solve 3.2212    add 0.2656    bab_iteration 4.0415    
Accumulated time: bab_iteration 14.3660    pickout 1.7765    decision 0.0060    branching_decision 0.0058    set_bounds 0.8272    solve 11.5877    func 14.8146    prepare 0.8378    transfer 0.0006    finalize 2.4126    add 0.7044    
max lb 3.1567630767822266 min lb -12.90552043914795
Number of Verified Splits: 23 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90552 (13), -12.90469 (9), -12.90260 (13), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), -12.89419 (9), -12.89417 (9), 
Current (lb-rhs): -12.910636901855469
36700 domains visited
Length of domains: 18326
Cumulative time: 18.57234239578247

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3281] [/input-8, 3816] [/input-8, 5638] [/input-8, 5715] [/input, 3568] [/input-8, 6607] [/input, 5167] [/input-8, 11318] [/input-8, 11805] [/input, 5869] 
best_l after optimization: -52351.0625
beta sum per layer: [4593.0751953125, 73384.484375, 43.865562438964844]
alpha/beta optimization time: 2.460643768310547
pruning_in_iteration open status: False
ratio of positive domain = 51 / 8192 = 0.0062255859375
pruning-in-iteration extra time: 0.000110626220703125
Time: pickout 0.3696    branching_decision 0.0010    decision 0.0010    set_bounds 0.1830    prepare 0.1891    transfer 0.0001    finalize 0.5037    func 3.2264    solve 3.2274    add 0.3936    bab_iteration 4.1772    
Accumulated time: bab_iteration 18.5432    pickout 2.1461    decision 0.0070    branching_decision 0.0067    set_bounds 1.0102    solve 14.8151    func 18.0410    prepare 1.0269    transfer 0.0006    finalize 2.9164    add 1.0980    
max lb 0.4575824737548828 min lb -12.905463218688965
Number of Verified Splits: 51 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90546 (14), -12.90546 (14), -12.90469 (9), -12.90204 (14), -12.90188 (11), -12.90062 (14), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), 
Current (lb-rhs): -12.910636901855469
44892 domains visited
Length of domains: 22371
Cumulative time: 22.455352067947388

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7578] [/input-8, 3496] [/input-8, 10560] [/input-8, 8477] [/input-8, 6042] [/input-8, 7054] [/input-8, 4555] [/input-8, 4287] [/input-8, 7840] [/input-8, 9604] 
best_l after optimization: -50394.34375
beta sum per layer: [5149.64794921875, 83506.9609375, 50.30323791503906]
alpha/beta optimization time: 2.4592645168304443
pruning_in_iteration open status: False
ratio of positive domain = 93 / 8192 = 0.0113525390625
pruning-in-iteration extra time: 6.67572021484375e-05
