$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_mnist_cnn_a_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/mnist_cnn_a_regen_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     16:09:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[-4.05227184, -8.03941345, -2.75208497, -5.04404926,  5.88450289,
         -5.13337040, -3.57184339, -1.00002205, -3.77427959,  2.21477437]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [60]; unstable size 60; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 55, 1, 60] with unstable size 54 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 5, 1, 60] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [54]; unstable size 54; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 5, 1, 54] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [4]; unstable size 4; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.084360122680664, 12.123741149902344, 7.138370513916016, 9.428762435913086, 9.486812591552734, 7.679726600646973, 5.534346580505371, 8.26648998260498, 3.186188220977783]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0618 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001242 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[-5.74486589,  4.10955143, -2.23177004, -3.47466707, -2.64582253,
         -4.03898191, -3.62973452, -1.02436996, -2.00193667, -4.72782612]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [45]; unstable size 45; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 35, 1, 45] with unstable size 34 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 2, 1, 45] with unstable size 1 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [34]; unstable size 34; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 2, 1, 34] with unstable size 1 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [1]; unstable size 1; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.819252967834473, 5.417333602905273, 6.4085693359375, 5.967494010925293, 6.883247375488281, 6.676822662353516, 3.997849941253662, 5.327817440032959, 7.609869003295898]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0671 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001236 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[-8.17215061, -1.78140903, -4.50935602, -1.36548245,  5.03911638,
         -1.97925210, -6.33068943,  0.68982494, -0.16406268,  1.33605731]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [76]; unstable size 76; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 55, 1, 76] with unstable size 54 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 5, 1, 76] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [54]; unstable size 54; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 5, 1, 54] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [4]; unstable size 4; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.165550231933594, 5.004824638366699, 7.553779125213623, 4.524336814880371, 5.457517623901367, 9.298192977905273, 2.8997015953063965, 3.7957990169525146, 2.9235923290252686]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0600 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001253 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[-8.74884033, -3.06688356, -0.68738699, -0.93003643,  1.66738784,
         -1.17564154, -4.32220221, -2.23488188, -1.46954548,  2.27367973]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [65]; unstable size 65; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 50, 1, 65] with unstable size 49 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 6, 1, 65] with unstable size 5 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [49]; unstable size 49; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 6, 1, 49] with unstable size 5 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [5]; unstable size 5; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.996872901916504, 3.507296562194824, 1.5026488304138184, 2.0119006633758545, 0.19037747383117676, 2.260079860687256, 4.666254997253418, 3.277722120285034, 2.904189109802246]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0590 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001239 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[-5.49677753e+00, -9.69581604e+00, -4.22427464e+00, -5.12915707e+00,
         -3.24412203e+00,  5.41147852e+00,  3.99632978e+00, -7.34957600e+00,
         -4.33123112e-03, -2.36359859e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [94]; unstable size 94; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 55, 1, 94] with unstable size 54 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 8, 1, 94] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [54]; unstable size 54; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 8, 1, 54] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [7]; unstable size 7; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.087504386901855, 12.204673767089844, 6.879719257354736, 8.77107048034668, 6.358716011047363, -0.2916133403778076, 9.910656929016113, 4.053619384765625, 5.515527725219727]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 19th iter
best_l after optimization: 2.288818359375e-05
alpha/beta optimization time: 2.2959182262420654
initial alpha-crown bounds (first 10 items): [2.288818359375e-05]
Global lower bound: 2.288818359375e-05
verified with init bound!
Result: safe-incomplete in 2.3562 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001302 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[-4.71242237, -8.54816532, -5.40652037, -2.58696651,  1.35590589,
         -3.43783998, -8.65180492,  1.66305721,  0.35973340,  4.33332586]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [86]; unstable size 86; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 42, 1, 86] with unstable size 41 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 5, 1, 86] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [41]; unstable size 41; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 5, 1, 41] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [4]; unstable size 4; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.160361289978027, 10.576156616210938, 8.276429176330566, 5.771143913269043, 2.0733275413513184, 6.255882740020752, 10.39502239227295, 1.402360200881958, 2.891429901123047]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1130 seconds
############# Summary #############
Final verified acc: 100.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 10 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 10):1.228891025938381, max time: 9.278245210647583
mean time for verified SAFE instances(total 10): 1.2288922548294068, max time: 9.278245210647583
safe-incomplete (total 10), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

=== STDERR ===
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:31: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.bias.data = torch.from_numpy(numpy_helper.to_array(bias))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

