$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.05 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:09:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input, 1017] [/input-8, 9924] 
split level 1: [/input-8, 4751] [/input-8, 10101] 
split level 2: [/input-8, 9470] [/input-8, 8812] 
split level 3: [/input-8, 7029] [/input-8, 7965] 
split level 4: [/input-8, 4710] [/input-8, 8067] 
split level 5: [/input-8, 9861] [/input-8, 8312] 
best_l after optimization: -55.9088134765625
beta sum per layer: [14.714300155639648, 110.9305419921875, 0.0]
alpha/beta optimization time: 0.14117145538330078
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 6.651878356933594e-05
Time: pickout 0.0011    branching_decision 0.0001    decision 0.0001    set_bounds 0.0078    prepare 0.0330    transfer 0.0000    finalize 0.0071    func 0.1858    
Accumulated time: bab_iteration 0.0000    pickout 0.0011    decision 0.0001    branching_decision 0.0001    set_bounds 0.0078    solve 0.0000    func 0.1858    prepare 0.0330    transfer 0.0000    finalize 0.0071    
max lb -0.17817115783691406 min lb -0.8157335519790649
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-0.81573 (6), -0.81362 (6), -0.81139 (6), -0.80927 (6), -0.80617 (6), -0.80464 (6), -0.80242 (6), -0.80058 (6), -0.76807 (6), -0.76596 (6), -0.76387 (6), -0.76176 (6), -0.75924 (6), -0.75747 (6), -0.75713 (6), -0.75536 (6), -0.75503 (6), -0.75327 (6), -0.75292 (6), -0.75116 (6), 
Current (lb-rhs): -0.8157335519790649
128 domains visited
Length of domains: 128
Cumulative time: 0.21005654335021973

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input-8, 9942] [/input-8, 12472] [/input-8, 12042] [/input-8, 4778] [/input-8, 8022] [/input-8, 8949] [/input-8, 12026] [/input-8, 9609] [/input-8, 9863] [/input-8, 6549] 
best_l after optimization: -95.77392578125
beta sum per layer: [31.089353561401367, 404.70855712890625, 0.0]
alpha/beta optimization time: 0.3376882076263428
pruning_in_iteration open status: False
ratio of positive domain = 1 / 256 = 0.00390625
pruning-in-iteration extra time: 5.555152893066406e-05
Time: pickout 0.0481    branching_decision 0.0001    decision 0.0001    set_bounds 0.0059    prepare 0.0054    transfer 0.0000    finalize 0.0112    func 0.3600    solve 0.1859    add 0.0014    bab_iteration 0.1964    
Accumulated time: bab_iteration 0.1964    pickout 0.0492    decision 0.0002    branching_decision 0.0002    set_bounds 0.0136    solve 0.1859    func 0.5459    prepare 0.0384    transfer 0.0001    finalize 0.0183    add 0.0014    
max lb 0.0032656192779541016 min lb -0.8157340288162231
Number of Verified Splits: 1 of 256
Current worst splitting domains lb-rhs (depth):
-0.81573 (7), -0.81573 (7), -0.81354 (7), -0.81137 (7), -0.81137 (7), -0.80874 (7), -0.80778 (7), -0.80613 (7), -0.80613 (7), -0.80394 (7), -0.80394 (7), -0.80179 (7), -0.80179 (7), -0.80139 (7), -0.79685 (7), -0.75172 (7), -0.72446 (7), -0.72226 (7), -0.71994 (7), -0.71993 (7), 
Current (lb-rhs): -0.8157335519790649
384 domains visited
Length of domains: 255
Cumulative time: 0.6268191337585449

BaB round 3
batch: 255
splitting decisions: 
split level 0: [/input-8, 12405] [/input-8, 5099] [/input, 4837] [/input, 2901] [/input, 3426] [/input-8, 4847] [/input-8, 8206] [/input-8, 12299] [/input-8, 12481] [/input-8, 9828] 
best_l after optimization: -160.06198120117188
beta sum per layer: [79.34416198730469, 1195.521728515625, 0.0]
alpha/beta optimization time: 0.15953683853149414
pruning_in_iteration open status: False
ratio of positive domain = 6 / 510 = 0.0117647058823529
pruning-in-iteration extra time: 6.604194641113281e-05
Time: pickout 0.0200    branching_decision 0.0001    decision 0.0001    set_bounds 0.0114    prepare 0.0103    transfer 0.0000    finalize 0.0215    func 0.1994    solve 0.3601    add 0.0024    bab_iteration 0.4168    
Accumulated time: bab_iteration 0.6131    pickout 0.0692    decision 0.0004    branching_decision 0.0003    set_bounds 0.0250    solve 0.5459    func 0.7452    prepare 0.0487    transfer 0.0001    finalize 0.0398    add 0.0039    
max lb 0.10556268692016602 min lb -0.8157340288162231
Number of Verified Splits: 6 of 510
Current worst splitting domains lb-rhs (depth):
-0.81573 (8), -0.81570 (8), -0.81448 (8), -0.81277 (8), -0.81135 (8), -0.81134 (8), -0.81122 (8), -0.81023 (8), -0.80866 (8), -0.80866 (8), -0.80711 (8), -0.80706 (8), -0.80613 (8), -0.80613 (8), -0.80538 (8), -0.80385 (8), -0.80385 (8), -0.80299 (8), -0.80136 (8), -0.80124 (8), 
Current (lb-rhs): -0.8157335519790649
894 domains visited
Length of domains: 504
Cumulative time: 0.8616006374359131

BaB round 4
batch: 504
splitting decisions: 
split level 0: [/input, 4889] [/input-8, 4998] [/input, 600] [/input-8, 12541] [/input-8, 6578] [/input-8, 12302] [/input-8, 9934] [/input-8, 9827] [/input-8, 8080] [/input-8, 8509] 
best_l after optimization: -260.16912841796875
beta sum per layer: [180.20736694335938, 3109.53271484375, 0.0]
alpha/beta optimization time: 0.22811222076416016
pruning_in_iteration open status: False
ratio of positive domain = 71 / 1008 = 0.07043650793650791
pruning-in-iteration extra time: 5.5789947509765625e-05
Time: pickout 0.0377    branching_decision 0.0002    decision 0.0002    set_bounds 0.0217    prepare 0.0207    transfer 0.0000    finalize 0.0452    func 0.3047    solve 0.1994    add 0.0035    bab_iteration 0.2348    
Accumulated time: bab_iteration 0.8479    pickout 0.1070    decision 0.0006    branching_decision 0.0005    set_bounds 0.0467    solve 0.7454    func 1.0499    prepare 0.0694    transfer 0.0002    finalize 0.0849    add 0.0074    
max lb 0.09978318214416504 min lb -0.8156883716583252
Number of Verified Splits: 71 of 1008
Current worst splitting domains lb-rhs (depth):
-0.81569 (9), -0.81569 (9), -0.81465 (9), -0.81411 (9), -0.81255 (9), -0.81135 (9), -0.81133 (9), -0.81121 (9), -0.81112 (9), -0.81096 (9), -0.81023 (9), -0.81023 (9), -0.80942 (9), -0.80898 (9), -0.80853 (9), -0.80853 (9), -0.80839 (9), -0.80834 (9), -0.80705 (9), -0.80656 (9), 
Current (lb-rhs): -0.8156883716583252
1902 domains visited
Length of domains: 937
Cumulative time: 1.232614278793335

BaB round 5
batch: 937
splitting decisions: 
split level 0: [/input-8, 546] [/input-8, 6330] [/input, 4782] [/input-8, 5484] [/input, 5773] [/input-8, 12469] [/input-8, 12374] [/input-8, 7924] [/input-8, 6837] [/input-8, 9517] 
best_l after optimization: -427.8006896972656
beta sum per layer: [400.90191650390625, 6312.904296875, 0.5239046812057495]
alpha/beta optimization time: 0.4611504077911377
pruning_in_iteration open status: False
ratio of positive domain = 220 / 1874 = 0.11739594450373536
pruning-in-iteration extra time: 6.4849853515625e-05
Time: pickout 0.0704    branching_decision 0.0003    decision 0.0003    set_bounds 0.0409    prepare 0.0395    transfer 0.0000    finalize 0.0720    func 0.5897    solve 0.3047    add 0.0063    bab_iteration 0.3710    
Accumulated time: bab_iteration 1.2189    pickout 0.1774    decision 0.0009    branching_decision 0.0008    set_bounds 0.0877    solve 1.0501    func 1.6396    prepare 0.1089    transfer 0.0002    finalize 0.1570    add 0.0137    
max lb 0.5505369901657104 min lb -0.8156970739364624
Number of Verified Splits: 220 of 1874
Current worst splitting domains lb-rhs (depth):
-0.81569 (10), -0.81569 (10), -0.81569 (10), -0.81569 (10), -0.81465 (10), -0.81465 (10), -0.81411 (10), -0.81391 (10), -0.81243 (10), -0.81243 (10), -0.81116 (10), -0.81110 (10), -0.81110 (10), -0.81087 (10), -0.81017 (10), -0.81017 (10), -0.81017 (10), -0.81013 (10), -0.80994 (10), -0.80970 (10), 
Current (lb-rhs): -0.8156883716583252
3776 domains visited
Length of domains: 1654
Cumulative time: 1.9479210376739502

BaB round 6
batch: 1654
splitting decisions: 
split level 0: [/input-8, 11944] [/input, 4633] [/input-8, 7048] [/input-8, 6855] [/input-8, 6273] [/input-8, 9573] [/input-8, 8574] [/input-8, 11974] [/input, 4072] [/input-8, 12470] 
best_l after optimization: -742.2216796875
beta sum per layer: [840.1241455078125, 11124.3515625, 1.2848122119903564]
alpha/beta optimization time: 0.8768341541290283
pruning_in_iteration open status: False
ratio of positive domain = 288 / 3308 = 0.08706166868198306
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: pickout 0.2086    branching_decision 0.0005    decision 0.0005    set_bounds 0.0738    prepare 0.0706    transfer 0.0001    finalize 0.1295    func 1.1071    solve 0.5898    add 0.0135    bab_iteration 0.7153    
Accumulated time: bab_iteration 1.9342    pickout 0.3860    decision 0.0015    branching_decision 0.0014    set_bounds 0.1615    solve 1.6398    func 2.7467    prepare 0.1796    transfer 0.0003    finalize 0.2865    add 0.0271    
max lb 0.7584291696548462 min lb -0.8156701326370239
Number of Verified Splits: 288 of 3308
Current worst splitting domains lb-rhs (depth):
-0.81567 (11), -0.81557 (11), -0.81508 (11), -0.81500 (11), -0.81465 (11), -0.81465 (11), -0.81465 (11), -0.81442 (11), -0.81439 (11), -0.81411 (11), -0.81411 (11), -0.81399 (11), -0.81391 (11), -0.81391 (11), -0.81236 (11), -0.81236 (11), -0.81236 (11), -0.81110 (11), -0.81108 (11), -0.81103 (11), 
Current (lb-rhs): -0.8156701326370239
7084 domains visited
Length of domains: 3020
Cumulative time: 3.356224775314331

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input-8, 10112] [/input-8, 12342] [/input-8, 6325] [/input-8, 5927] [/input-8, 7955] [/input-8, 12453] [/input-8, 8076] [/input-8, 4492] [/input-8, 6322] [/input-8, 9579] 
best_l after optimization: -859.78515625
beta sum per layer: [1158.891845703125, 14879.5771484375, 0.3828202784061432]
alpha/beta optimization time: 1.0696046352386475
pruning_in_iteration open status: False
ratio of positive domain = 378 / 4096 = 0.09228515625
pruning-in-iteration extra time: 6.508827209472656e-05
Time: pickout 0.3204    branching_decision 0.0006    decision 0.0006    set_bounds 0.0927    prepare 0.0889    transfer 0.0001    finalize 0.1595    func 1.3535    solve 1.1071    add 0.0173    bab_iteration 1.4083    
Accumulated time: bab_iteration 3.3425    pickout 0.7063    decision 0.0021    branching_decision 0.0019    set_bounds 0.2541    solve 2.7470    func 4.1002    prepare 0.2684    transfer 0.0003    finalize 0.4460    add 0.0444    
max lb 0.7667756080627441 min lb -0.8149840831756592
Number of Verified Splits: 378 of 4096
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (12), -0.81488 (12), -0.81465 (12), -0.81465 (12), -0.81465 (11), -0.81465 (12), -0.81439 (11), -0.81411 (11), -0.81411 (12), -0.81397 (12), -0.81397 (12), -0.81391 (12), -0.81391 (11), -0.81387 (12), -0.81331 (12), -0.81236 (11), -0.81220 (12), -0.81211 (12), 
Current (lb-rhs): -0.8155670166015625
11180 domains visited
Length of domains: 4690
current_vram/total_varm: 12.9GB/47.7GB, batch_size increase to 4096
Cumulative time: 5.213480710983276

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5397] [/input-8, 7939] [/input-8, 6794] [/input-8, 428] [/input-8, 5462] [/input-8, 12290] [/input-8, 5269] [/input-8, 6321] [/input, 5469] [/input-8, 8507] 
best_l after optimization: -1674.05859375
beta sum per layer: [2649.8076171875, 31333.90625, 2.494746685028076]
alpha/beta optimization time: 2.0319666862487793
pruning_in_iteration open status: False
ratio of positive domain = 1132 / 8192 = 0.13818359375
pruning-in-iteration extra time: 6.604194641113281e-05
Time: pickout 0.3139    branching_decision 0.0011    decision 0.0011    set_bounds 0.3426    prepare 0.1819    transfer 0.0001    finalize 0.3146    func 2.6000    solve 1.3535    add 0.0243    bab_iteration 1.8573    
Accumulated time: bab_iteration 5.1998    pickout 1.0202    decision 0.0032    branching_decision 0.0030    set_bounds 0.5968    solve 4.1005    func 6.7002    prepare 0.4503    transfer 0.0004    finalize 0.7606    add 0.0687    
max lb 0.39000988006591797 min lb -0.8149843215942383
Number of Verified Splits: 1132 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81488 (13), -0.81465 (13), -0.81465 (13), -0.81465 (11), -0.81465 (13), -0.81460 (13), -0.81439 (12), -0.81411 (11), -0.81395 (13), -0.81390 (12), -0.81388 (13), -0.81388 (13), -0.81387 (13), -0.81372 (13), -0.81367 (12), -0.81356 (13), -0.81356 (13), 
Current (lb-rhs): -0.8155670166015625
19372 domains visited
Length of domains: 7654
Cumulative time: 8.515392065048218

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5287] [/input-8, 9890] [/input-8, 6992] [/input-8, 4863] [/input-8, 8010] [/input-8, 8338] [/input-8, 8865] [/input-8, 12454] [/input-8, 9856] [/input, 5226] 
best_l after optimization: -1733.768798828125
beta sum per layer: [2900.7490234375, 30492.64453125, 2.1145663261413574]
alpha/beta optimization time: 2.0290515422821045
pruning_in_iteration open status: False
ratio of positive domain = 660 / 8192 = 0.08056640625
pruning-in-iteration extra time: 6.67572021484375e-05
Time: pickout 0.3196    branching_decision 0.0010    decision 0.0010    set_bounds 0.3407    prepare 0.1858    transfer 0.0001    finalize 0.3344    func 2.6191    solve 2.6001    add 0.0419    bab_iteration 3.3019    
Accumulated time: bab_iteration 8.5017    pickout 1.3399    decision 0.0042    branching_decision 0.0040    set_bounds 0.9375    solve 6.7006    func 9.3193    prepare 0.6361    transfer 0.0005    finalize 1.0950    add 0.1106    
max lb 0.3913402557373047 min lb -0.8148835897445679
Number of Verified Splits: 660 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81488 (14), -0.81465 (11), -0.81465 (13), -0.81465 (13), -0.81465 (14), -0.81465 (14), -0.81460 (14), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81387 (14), -0.81386 (14), -0.81386 (14), -0.81367 (13), -0.81356 (13), -0.81356 (13), -0.81338 (13), 
Current (lb-rhs): -0.8155670166015625
27564 domains visited
Length of domains: 11090
Cumulative time: 11.849050760269165

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8423] [/input-8, 11886] [/input-8, 6665] [/input-8, 10142] [/input-8, 6946] [/input-8, 6366] [/input-8, 6925] [/input-8, 8562] [/input-8, 10096] [/input-8, 9716] 
best_l after optimization: -1659.882080078125
beta sum per layer: [3142.22021484375, 32564.451171875, 3.0732414722442627]
alpha/beta optimization time: 2.027543783187866
pruning_in_iteration open status: False
ratio of positive domain = 596 / 8192 = 0.07275390625
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.3209    branching_decision 0.0011    decision 0.0012    set_bounds 0.3961    prepare 0.1846    transfer 0.0001    finalize 0.3254    func 2.6061    solve 2.6192    add 0.0505    bab_iteration 3.3337    
Accumulated time: bab_iteration 11.8353    pickout 1.6608    decision 0.0053    branching_decision 0.0051    set_bounds 1.3335    solve 9.3198    func 11.9254    prepare 0.8207    transfer 0.0006    finalize 1.4204    add 0.1611    
max lb 0.47574663162231445 min lb -0.8146477937698364
Number of Verified Splits: 598 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (11), -0.81465 (13), -0.81465 (13), -0.81465 (14), -0.81465 (15), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81384 (15), -0.81383 (15), -0.81367 (14), -0.81356 (13), -0.81356 (13), -0.81355 (15), 
Current (lb-rhs): -0.8155670166015625
35756 domains visited
Length of domains: 14588
Cumulative time: 15.215292692184448

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4868] [/input, 5177] [/input-8, 5097] [/input-8, 7052] [/input-8, 12173] [/input-8, 9662] [/input-8, 10117] [/input-8, 12400] [/input, 2512] [/input-8, 11788] 
best_l after optimization: -1570.004150390625
beta sum per layer: [3286.37109375, 35901.5859375, 5.241006851196289]
alpha/beta optimization time: 2.027479410171509
pruning_in_iteration open status: False
ratio of positive domain = 624 / 8192 = 0.076171875
pruning-in-iteration extra time: 6.198883056640625e-05
Time: pickout 0.3211    branching_decision 0.0010    decision 0.0010    set_bounds 0.3778    prepare 0.1931    transfer 0.0001    finalize 0.3318    func 2.6206    solve 2.6061    add 0.0392    bab_iteration 3.3662    
Accumulated time: bab_iteration 15.2016    pickout 1.9818    decision 0.0063    branching_decision 0.0061    set_bounds 1.7114    solve 11.9259    func 14.5460    prepare 1.0138    transfer 0.0006    finalize 1.7522    add 0.2003    
max lb 0.44069087505340576 min lb -0.8146337270736694
Number of Verified Splits: 624 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (13), -0.81465 (11), -0.81465 (13), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81382 (16), -0.81381 (16), -0.81367 (15), -0.81362 (15), -0.81356 (13), 
Current (lb-rhs): -0.8155670166015625
43948 domains visited
Length of domains: 18060
Cumulative time: 18.603395700454712

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6807] [/input, 5428] [/input, 5346] [/input-8, 9998] [/input-8, 6535] [/input-8, 7982] [/input-8, 6388] [/input-8, 9801] [/input-8, 9970] [/input-8, 6365] 
best_l after optimization: -1487.350830078125
beta sum per layer: [3398.2509765625, 39198.2890625, 5.027158737182617]
alpha/beta optimization time: 2.027646064758301
pruning_in_iteration open status: False
ratio of positive domain = 703 / 8192 = 0.0858154296875
pruning-in-iteration extra time: 7.43865966796875e-05
Time: pickout 0.3292    branching_decision 0.0011    decision 0.0011    set_bounds 0.1852    prepare 0.1845    transfer 0.0001    finalize 0.5566    func 2.8371    solve 2.6206    add 0.0645    bab_iteration 3.3881    
Accumulated time: bab_iteration 18.5897    pickout 2.3110    decision 0.0074    branching_decision 0.0071    set_bounds 1.8966    solve 14.5465    func 17.3831    prepare 1.1983    transfer 0.0007    finalize 2.3088    add 0.2648    
max lb 0.5089359283447266 min lb -0.8137123584747314
Number of Verified Splits: 703 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (13), -0.81465 (11), -0.81465 (13), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81368 (17), -0.81366 (16), -0.81362 (15), 
Current (lb-rhs): -0.8155670166015625
52140 domains visited
Length of domains: 21453
Cumulative time: 22.262890815734863

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7031] [/input-8, 12151] [/input-8, 6318] [/input-8, 5343] [/input-8, 9574] [/input-8, 6781] [/input-8, 7035] [/input-8, 10106] [/input-12, 30] [/input-8, 9966] 
best_l after optimization: -1417.547607421875
beta sum per layer: [3564.474609375, 41277.0, 6.911340236663818]
alpha/beta optimization time: 2.027681827545166
pruning_in_iteration open status: False
ratio of positive domain = 865 / 8192 = 0.1055908203125
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.3536    branching_decision 0.0010    decision 0.0010    set_bounds 0.1838    prepare 0.1968    transfer 0.0001    finalize 0.5834    func 2.8829    solve 2.8371    add 0.2947    bab_iteration 3.6595    
Accumulated time: bab_iteration 22.2492    pickout 2.6646    decision 0.0084    branching_decision 0.0081    set_bounds 2.0804    solve 17.3837    func 20.2660    prepare 1.3951    transfer 0.0008    finalize 2.8922    add 0.5595    
max lb 0.567420482635498 min lb -0.8136703968048096
Number of Verified Splits: 865 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (13), -0.81465 (13), -0.81465 (11), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81367 (18), -0.81367 (18), -0.81362 (15), 
Current (lb-rhs): -0.8155670166015625
60332 domains visited
Length of domains: 24684
Cumulative time: 25.993640899658203

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6884] [/input, 5372] [/input, 5252] [/input-8, 12459] [/input, 4821] [/input-8, 5437] [/input-8, 6364] [/input-8, 6826] [/input, 5176] [/input, 5463] 
best_l after optimization: -1399.0001220703125
beta sum per layer: [3686.205810546875, 42221.37890625, 4.490043640136719]
alpha/beta optimization time: 2.02742862701416
pruning_in_iteration open status: False
ratio of positive domain = 972 / 8192 = 0.11865234375
pruning-in-iteration extra time: 7.05718994140625e-05
Time: pickout 0.3484    branching_decision 0.0010    decision 0.0011    set_bounds 0.1830    prepare 0.1888    transfer 0.0001    finalize 0.3244    func 2.6095    solve 2.8830    add 0.2974    bab_iteration 3.7307    
Accumulated time: bab_iteration 25.9799    pickout 3.0130    decision 0.0095    branching_decision 0.0091    set_bounds 2.2634    solve 20.2666    func 22.8755    prepare 1.5839    transfer 0.0008    finalize 3.2167    add 0.8569    
max lb 0.4514129161834717 min lb -0.8136667013168335
Number of Verified Splits: 974 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (13), -0.81465 (13), -0.81465 (11), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81367 (18), -0.81367 (19), -0.81362 (15), 
Current (lb-rhs): -0.8155670166015625
68524 domains visited
Length of domains: 27806
Cumulative time: 29.1782066822052

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6805] [/input-8, 6295] [/input-8, 12380] [/input, 5650] [/input-8, 11961] [/input-8, 8042] [/input-8, 4876] [/input-8, 8121] [/input-8, 8146] [/input-8, 8408] 
best_l after optimization: -1415.418212890625
beta sum per layer: [3837.43896484375, 41806.3046875, 4.971099853515625]
alpha/beta optimization time: 2.0278618335723877
pruning_in_iteration open status: False
ratio of positive domain = 1024 / 8192 = 0.125
pruning-in-iteration extra time: 0.0001342296600341797
Time: pickout 0.6332    branching_decision 0.0010    decision 0.0010    set_bounds 0.1844    prepare 0.1862    transfer 0.0001    finalize 0.3362    func 2.6196    solve 2.6095    add 0.0385    bab_iteration 3.1846    
Accumulated time: bab_iteration 29.1645    pickout 3.6461    decision 0.0105    branching_decision 0.0101    set_bounds 2.4478    solve 22.8762    func 25.4950    prepare 1.7701    transfer 0.0009    finalize 3.5529    add 0.8954    
max lb 0.4059767723083496 min lb -0.8135119676589966
Number of Verified Splits: 1025 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (13), -0.81465 (13), -0.81465 (11), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81367 (18), -0.81362 (15), -0.81356 (13), 
Current (lb-rhs): -0.8155670166015625
76716 domains visited
Length of domains: 30877
Cumulative time: 32.918431997299194

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 10143] [/input-8, 9858] [/input-8, 5299] [/input-8, 4955] [/input-8, 8095] [/input-8, 12352] [/input, 662] [/input-8, 6954] [/input-8, 5183] [/input, 4740] 
best_l after optimization: -1449.96630859375
beta sum per layer: [4119.20068359375, 41438.34375, 7.040364742279053]
alpha/beta optimization time: 2.0273845195770264
pruning_in_iteration open status: False
ratio of positive domain = 920 / 8192 = 0.1123046875
pruning-in-iteration extra time: 7.653236389160156e-05
Time: pickout 0.3367    branching_decision 0.0010    decision 0.0010    set_bounds 0.4862    prepare 0.1870    transfer 0.0001    finalize 0.3273    func 2.6097    solve 2.6196    add 0.2899    bab_iteration 3.7402    
Accumulated time: bab_iteration 32.9047    pickout 3.9828    decision 0.0115    branching_decision 0.0111    set_bounds 2.9340    solve 25.4958    func 28.1047    prepare 1.9571    transfer 0.0010    finalize 3.8801    add 1.1853    
max lb 0.4468369483947754 min lb -0.8132829666137695
Number of Verified Splits: 923 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (13), -0.81465 (13), -0.81465 (11), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81367 (18), -0.81362 (15), -0.81356 (13), 
Current (lb-rhs): -0.8155670166015625
84908 domains visited
Length of domains: 34050
Cumulative time: 36.44969034194946

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5806] [/input-8, 5326] [/input-8, 7906] [/input-8, 5462] [/input-8, 12331] [/input-8, 9934] [/input-8, 8290] [/input-8, 8023] [/input-8, 9168] [/input-8, 6567] 
best_l after optimization: -1481.9346923828125
beta sum per layer: [4363.26171875, 41813.66015625, 10.022979736328125]
alpha/beta optimization time: 2.0275466442108154
pruning_in_iteration open status: False
ratio of positive domain = 959 / 8192 = 0.1170654296875
pruning-in-iteration extra time: 8.487701416015625e-05
Time: pickout 0.3352    branching_decision 0.0011    decision 0.0011    set_bounds 0.1853    prepare 0.1862    transfer 0.0001    finalize 0.3350    func 2.6245    solve 2.6097    add 0.0934    bab_iteration 3.5313    
Accumulated time: bab_iteration 36.4359    pickout 4.3181    decision 0.0126    branching_decision 0.0122    set_bounds 3.1193    solve 28.1055    func 30.7292    prepare 2.1432    transfer 0.0010    finalize 4.2151    add 1.2787    
max lb 0.40918421745300293 min lb -0.8130453824996948
Number of Verified Splits: 965 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (11), -0.81465 (13), -0.81465 (13), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81367 (18), -0.81362 (15), -0.81356 (13), 
Current (lb-rhs): -0.8155670166015625
93100 domains visited
Length of domains: 37181
Cumulative time: 39.64088773727417

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input, 5440] [/input-8, 316] [/input-8, 8341] [/input-8, 4722] [/input-8, 7927] [/input-8, 9472] [/input, 4846] [/input-8, 8144] [/input-8, 8066] [/input-8, 6604] 
best_l after optimization: -1540.072998046875
beta sum per layer: [4511.1279296875, 41036.9140625, 10.284046173095703]
alpha/beta optimization time: 2.0269086360931396
pruning_in_iteration open status: False
ratio of positive domain = 804 / 8192 = 0.09814453125
pruning-in-iteration extra time: 6.198883056640625e-05
Time: pickout 0.6687    branching_decision 0.0010    decision 0.0010    set_bounds 0.1853    prepare 0.1860    transfer 0.0001    finalize 0.3348    func 2.6180    solve 2.6246    add 0.0405    bab_iteration 3.1912    
