$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:18:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning_in_iteration open status: False
ratio of positive domain = 6 / 4096 = 0.00146484375
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.1649    branching_decision 0.0008    decision 0.0008    set_bounds 0.0898    prepare 0.0900    transfer 0.0001    finalize 0.3291    func 1.5743    solve 0.8100    add 0.0226    bab_iteration 0.9825    
Accumulated time: bab_iteration 2.0941    pickout 0.3411    decision 0.0020    branching_decision 0.0019    set_bounds 0.1988    solve 1.7575    func 3.3316    prepare 0.1848    transfer 0.0003    finalize 0.5443    add 0.0479    
max lb 0.355363130569458 min lb -6.85136604309082
Number of Verified Splits: 6 of 4096
Current worst splitting domains lb-rhs (depth):
-6.85137 (9), -6.85136 (9), -6.85136 (9), -6.85136 (9), -6.85081 (8), -6.85074 (9), -6.85069 (8), -6.85065 (9), -6.85064 (9), -6.84853 (9), -6.84727 (9), -6.84692 (9), -6.84475 (9), -6.84195 (9), -6.84190 (9), -6.84152 (9), -6.84108 (9), -6.84108 (9), -6.84108 (9), -6.83271 (9), 
Current (lb-rhs): -6.85136604309082
8560 domains visited
Length of domains: 4343
current_vram/total_varm: 11.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.009550094604492

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7961] [/input, 5017] [/input-8, 8827] [/input, 5429] [/input-8, 5125] [/input-8, 7938] [/input-8, 4735] [/input-8, 8017] [/input-8, 3770] [/input-8, 10063] 
best_l after optimization: -30379.41015625
beta sum per layer: [3831.1962890625, 55428.71875, 89.28617858886719]
alpha/beta optimization time: 2.195511817932129
pruning_in_iteration open status: False
ratio of positive domain = 135 / 8192 = 0.0164794921875
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.3307    branching_decision 0.0012    decision 0.0012    set_bounds 0.1806    prepare 0.1840    transfer 0.0001    finalize 0.5393    func 2.9905    solve 1.5744    add 0.0372    bab_iteration 1.8688    
Accumulated time: bab_iteration 3.9629    pickout 0.6718    decision 0.0033    branching_decision 0.0031    set_bounds 0.3794    solve 3.3318    func 6.3221    prepare 0.3687    transfer 0.0003    finalize 1.0836    add 0.0851    
max lb 0.44133269786834717 min lb -6.85136604309082
Number of Verified Splits: 135 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (10), -6.85137 (10), -6.85136 (10), -6.85136 (10), -6.85136 (10), -6.85135 (10), -6.85081 (8), -6.85074 (10), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85065 (10), -6.85051 (10), -6.84852 (10), -6.84709 (10), -6.84691 (10), -6.84566 (10), -6.84426 (10), -6.84182 (10), -6.84182 (10), 
Current (lb-rhs): -6.85136604309082
16752 domains visited
Length of domains: 8304
Cumulative time: 7.585135459899902

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3505] [/input-8, 7955] [/input-8, 5479] [/input-8, 9091] [/input, 5409] [/input-8, 7722] [/input-8, 5051] [/input-8, 4158] [/input-8, 9437] [/input-8, 8143] 
best_l after optimization: -28844.12109375
beta sum per layer: [4364.32421875, 65437.21484375, 116.78242492675781]
alpha/beta optimization time: 2.1999051570892334
pruning_in_iteration open status: False
ratio of positive domain = 111 / 8192 = 0.0135498046875
pruning-in-iteration extra time: 6.651878356933594e-05
Time: pickout 0.3338    branching_decision 0.0011    decision 0.0011    set_bounds 0.3481    prepare 0.1858    transfer 0.0001    finalize 0.4049    func 2.8632    solve 2.9906    add 0.0699    bab_iteration 3.5756    
Accumulated time: bab_iteration 7.5385    pickout 1.0056    decision 0.0044    branching_decision 0.0042    set_bounds 0.7275    solve 6.3224    func 9.1854    prepare 0.5545    transfer 0.0004    finalize 1.4885    add 0.1550    
max lb 0.3921046257019043 min lb -6.85136604309082
Number of Verified Splits: 111 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (10), -6.85137 (11), -6.85137 (11), -6.85136 (10), -6.85135 (11), -6.85135 (11), -6.85127 (11), -6.85124 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85074 (11), -6.85069 (8), -6.85065 (10), -6.85051 (10), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84704 (11), -6.84691 (10), 
Current (lb-rhs): -6.85136604309082
24944 domains visited
Length of domains: 12289
Cumulative time: 11.197999477386475

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9737] [/input-8, 3686] [/input-8, 11863] [/input-8, 7535] [/input-8, 351] [/input-8, 6359] [/input-8, 9541] [/input-8, 11891] [/input-8, 6877] [/input-8, 9097] 
best_l after optimization: -27138.689453125
beta sum per layer: [4868.4423828125, 76459.2421875, 128.64736938476562]
alpha/beta optimization time: 2.1993677616119385
pruning_in_iteration open status: False
ratio of positive domain = 259 / 8192 = 0.0316162109375
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.3380    branching_decision 0.0010    decision 0.0011    set_bounds 0.4009    prepare 0.1879    transfer 0.0001    finalize 0.4002    func 2.8605    solve 2.8633    add 0.0634    bab_iteration 3.6129    
Accumulated time: bab_iteration 11.1513    pickout 1.3437    decision 0.0054    branching_decision 0.0053    set_bounds 1.1284    solve 9.1857    func 12.0459    prepare 0.7424    transfer 0.0005    finalize 1.8888    add 0.2184    
max lb 0.8443160057067871 min lb -6.85136604309082
Number of Verified Splits: 259 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (12), -6.85137 (10), -6.85137 (11), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85051 (10), -6.85045 (12), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), 
Current (lb-rhs): -6.85136604309082
33136 domains visited
Length of domains: 16126
Cumulative time: 14.86463975906372

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8320] [/input-8, 9152] [/input-8, 9342] [/input-8, 6892] [/input-8, 5952] [/input-8, 6395] [/input, 3166] [/input-8, 5334] [/input, 3451] [/input-8, 8489] 
best_l after optimization: -25889.4375
beta sum per layer: [5448.72021484375, 86721.234375, 144.2489013671875]
alpha/beta optimization time: 2.198019504547119
pruning_in_iteration open status: False
ratio of positive domain = 349 / 8192 = 0.0426025390625
pruning-in-iteration extra time: 6.0558319091796875e-05
Time: pickout 0.3426    branching_decision 0.0010    decision 0.0011    set_bounds 0.3889    prepare 0.1877    transfer 0.0001    finalize 0.3965    func 2.8517    solve 2.8606    add 0.0626    bab_iteration 3.6666    
Accumulated time: bab_iteration 14.8180    pickout 1.6863    decision 0.0065    branching_decision 0.0063    set_bounds 1.5173    solve 12.0464    func 14.8976    prepare 0.9301    transfer 0.0005    finalize 2.2852    add 0.2809    
max lb 0.4102668762207031 min lb -6.850589752197266
Number of Verified Splits: 349 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (11), -6.85137 (10), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
41328 domains visited
Length of domains: 19873
Cumulative time: 18.55583429336548

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7604] [/input-8, 9146] [/input-8, 12336] [/input-8, 4885] [/input-8, 8457] [/input-8, 9477] [/input-8, 3505] [/input-8, 9656] [/input-8, 12412] [/input-8, 6791] 
best_l after optimization: -24828.646484375
beta sum per layer: [6159.337890625, 96399.734375, 164.9872589111328]
alpha/beta optimization time: 2.197690486907959
pruning_in_iteration open status: False
ratio of positive domain = 282 / 8192 = 0.034423828125
pruning-in-iteration extra time: 7.939338684082031e-05
Time: pickout 0.3444    branching_decision 0.0011    decision 0.0011    set_bounds 0.1814    prepare 0.1872    transfer 0.0001    finalize 0.3989    func 3.0823    solve 2.8518    add 0.1033    bab_iteration 3.6912    
Accumulated time: bab_iteration 18.5092    pickout 2.0307    decision 0.0076    branching_decision 0.0074    set_bounds 1.6988    solve 14.8981    func 17.9799    prepare 1.1174    transfer 0.0006    finalize 2.6842    add 0.3842    
max lb 0.5654201507568359 min lb -6.819384574890137
Number of Verified Splits: 282 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (10), -6.85137 (11), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
49520 domains visited
Length of domains: 23687
Cumulative time: 22.233837604522705

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input, 4862] [/input-8, 12190] [/input, 3324] [/input-8, 8041] [/input-8, 10099] [/input-8, 8171] [/input-8, 6695] [/input-8, 12126] [/input, 3505] [/input-8, 212] 
best_l after optimization: -23478.291015625
beta sum per layer: [6826.892578125, 106320.3984375, 183.191162109375]
alpha/beta optimization time: 2.1980438232421875
pruning_in_iteration open status: False
ratio of positive domain = 403 / 8192 = 0.0491943359375
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 0.3477    branching_decision 0.0010    decision 0.0011    set_bounds 0.1823    prepare 0.1886    transfer 0.0001    finalize 0.3933    func 3.1153    solve 3.0824    add 0.0645    bab_iteration 3.6780    
Accumulated time: bab_iteration 22.1872    pickout 2.3783    decision 0.0086    branching_decision 0.0084    set_bounds 1.8810    solve 17.9805    func 21.0953    prepare 1.3060    transfer 0.0007    finalize 3.0774    add 0.4487    
max lb 0.6947824954986572 min lb -6.810976028442383
Number of Verified Splits: 403 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (10), -6.85137 (11), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (10), -6.85074 (11), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
57712 domains visited
Length of domains: 27380
Cumulative time: 25.94651436805725

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9037] [/input-8, 8999] [/input-8, 8397] [/input-8, 8856] [/input-8, 11952] [/input-8, 3511] [/input, 3569] [/input, 3201] [/input-8, 5342] [/input, 3250] 
best_l after optimization: -22445.51171875
beta sum per layer: [7660.029296875, 115552.9765625, 209.26358032226562]
alpha/beta optimization time: 2.1982438564300537
pruning_in_iteration open status: False
ratio of positive domain = 423 / 8192 = 0.0516357421875
pruning-in-iteration extra time: 7.939338684082031e-05
Time: pickout 0.3531    branching_decision 0.0010    decision 0.0010    set_bounds 0.1830    prepare 0.1890    transfer 0.0001    finalize 0.3932    func 2.8504    solve 3.1154    add 0.0620    bab_iteration 3.7127    
Accumulated time: bab_iteration 25.8998    pickout 2.7314    decision 0.0096    branching_decision 0.0094    set_bounds 2.0640    solve 21.0959    func 23.9456    prepare 1.4950    transfer 0.0008    finalize 3.4707    add 0.5108    
max lb 1.3996508121490479 min lb -6.800384521484375
Number of Verified Splits: 423 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (11), -6.85137 (10), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
65904 domains visited
Length of domains: 31053
Cumulative time: 29.401931524276733

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input, 4950] [/input, 3342] [/input, 3832] [/input-8, 7902] [/input-8, 12005] [/input-8, 12142] [/input-8, 6617] [/input-8, 12348] [/input-8, 4840] [/input-8, 9941] 
best_l after optimization: -21436.80859375
beta sum per layer: [8490.0380859375, 124871.0, 227.19444274902344]
alpha/beta optimization time: 2.1981048583984375
pruning_in_iteration open status: False
ratio of positive domain = 498 / 8192 = 0.060791015625
pruning-in-iteration extra time: 6.556510925292969e-05
Time: pickout 0.6502    branching_decision 0.0010    decision 0.0010    set_bounds 0.1831    prepare 0.1898    transfer 0.0001    finalize 0.3907    func 2.8479    solve 2.8504    add 0.0635    bab_iteration 3.4554    
Accumulated time: bab_iteration 29.3552    pickout 3.3816    decision 0.0107    branching_decision 0.0104    set_bounds 2.2471    solve 23.9463    func 26.7935    prepare 1.6848    transfer 0.0008    finalize 3.8614    add 0.5742    
max lb 1.295015573501587 min lb -6.795942306518555
Number of Verified Splits: 498 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (10), -6.85137 (11), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
74096 domains visited
Length of domains: 34651
Cumulative time: 33.24129509925842

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8101] [/input-8, 6390] [/input-8, 9838] [/input-8, 3140] [/input-8, 9433] [/input-8, 7719] [/input, 5323] [/input-8, 6692] [/input-8, 10084] [/input-8, 12163] 
best_l after optimization: -20581.2109375
beta sum per layer: [9328.74609375, 134034.65625, 233.69049072265625]
alpha/beta optimization time: 2.199721097946167
pruning_in_iteration open status: False
ratio of positive domain = 529 / 8192 = 0.0645751953125
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.3584    branching_decision 0.0010    decision 0.0010    set_bounds 0.1837    prepare 0.1889    transfer 0.0001    finalize 0.7131    func 3.1734    solve 2.8479    add 0.1520    bab_iteration 3.8394    
Accumulated time: bab_iteration 33.1946    pickout 3.7400    decision 0.0117    branching_decision 0.0114    set_bounds 2.4308    solve 26.7942    func 29.9669    prepare 1.8737    transfer 0.0009    finalize 4.5745    add 0.7262    
max lb 1.352898359298706 min lb -6.795982360839844
Number of Verified Splits: 529 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (10), -6.85137 (11), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
82288 domains visited
Length of domains: 38218
Cumulative time: 37.02775764465332

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5070] [/input-8, 10167] [/input-12, 33] [/input-8, 4977] [/input-8, 11977] [/input-8, 9296] [/input-8, 9681] [/input, 3453] [/input, 4735] [/input-8, 9636] 
best_l after optimization: -19813.68359375
beta sum per layer: [10199.951171875, 141772.5625, 247.308837890625]
alpha/beta optimization time: 2.200098991394043
pruning_in_iteration open status: False
ratio of positive domain = 610 / 8192 = 0.074462890625
pruning-in-iteration extra time: 8.273124694824219e-05
Time: pickout 0.3598    branching_decision 0.0010    decision 0.0010    set_bounds 0.1830    prepare 0.1904    transfer 0.0001    finalize 0.3871    func 2.8475    solve 3.1734    add 0.0646    bab_iteration 3.7865    
Accumulated time: bab_iteration 36.9811    pickout 4.0998    decision 0.0127    branching_decision 0.0124    set_bounds 2.6138    solve 29.9676    func 32.8143    prepare 2.0640    transfer 0.0010    finalize 4.9617    add 0.7908    
max lb 1.4221656322479248 min lb -6.795982360839844
Number of Verified Splits: 610 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (11), -6.85137 (10), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
90480 domains visited
Length of domains: 41704
Cumulative time: 40.485424518585205

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3224] [/input-8, 12008] [/input-8, 5368] [/input-8, 8890] [/input-8, 9983] [/input-8, 7180] [/input-8, 7738] [/input-8, 7879] [/input-8, 9499] [/input-8, 11872] 
best_l after optimization: -19231.57421875
beta sum per layer: [10982.3076171875, 149667.625, 259.928955078125]
alpha/beta optimization time: 2.200122594833374
pruning_in_iteration open status: False
ratio of positive domain = 731 / 8192 = 0.0892333984375
pruning-in-iteration extra time: 6.222724914550781e-05
Time: pickout 0.7557    branching_decision 0.0010    decision 0.0010    set_bounds 0.1836    prepare 0.1912    transfer 0.0001    finalize 0.3869    func 2.8485    solve 2.8475    add 0.0607    bab_iteration 3.4577    
Accumulated time: bab_iteration 40.4387    pickout 4.8555    decision 0.0138    branching_decision 0.0134    set_bounds 2.7974    solve 32.8152    func 35.6628    prepare 2.2552    transfer 0.0010    finalize 5.3485    add 0.8515    
max lb 0.612802267074585 min lb -6.795982360839844
Number of Verified Splits: 731 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (10), -6.85137 (11), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
98672 domains visited
Length of domains: 45069
Cumulative time: 44.341148138046265

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input, 5352] [/input, 242] [/input-8, 6441] [/input-8, 8723] [/input-8, 12542] [/input-8, 5170] [/input, 3604] [/input-8, 6907] [/input-8, 5066] [/input-8, 6793] 
best_l after optimization: -18909.9453125
beta sum per layer: [11789.14453125, 156657.59375, 256.3294677734375]
alpha/beta optimization time: 2.1999616622924805
pruning_in_iteration open status: False
ratio of positive domain = 765 / 8192 = 0.0933837890625
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 0.3618    branching_decision 0.0010    decision 0.0011    set_bounds 0.1838    prepare 0.1915    transfer 0.0001    finalize 0.3842    func 2.8453    solve 2.8485    add 0.0613    bab_iteration 3.8557    
Accumulated time: bab_iteration 44.2944    pickout 5.2172    decision 0.0148    branching_decision 0.0145    set_bounds 2.9812    solve 35.6637    func 38.5081    prepare 2.4467    transfer 0.0011    finalize 5.7327    add 0.9128    
max lb 1.0470740795135498 min lb -6.768208980560303
Number of Verified Splits: 765 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (10), -6.85137 (11), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
106864 domains visited
Length of domains: 48400
Cumulative time: 48.189358711242676

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input, 3142] [/input, 322] [/input, 4926] [/input-8, 12229] [/input-8, 8410] [/input-8, 9499] [/input-8, 8091] [/input-8, 3688] [/input-8, 10059] [/input, 3658] 
best_l after optimization: -18693.677734375
beta sum per layer: [12996.994140625, 163606.53125, 257.4866943359375]
alpha/beta optimization time: 2.199328899383545
pruning_in_iteration open status: False
ratio of positive domain = 681 / 8192 = 0.0831298828125
pruning-in-iteration extra time: 6.604194641113281e-05
Time: pickout 0.3663    branching_decision 0.0010    decision 0.0010    set_bounds 0.1842    prepare 0.1898    transfer 0.0001    finalize 0.3849    func 2.8438    solve 2.8454    add 0.4505    bab_iteration 3.8482    
Accumulated time: bab_iteration 48.1426    pickout 5.5836    decision 0.0159    branching_decision 0.0155    set_bounds 3.1654    solve 38.5090    func 41.3519    prepare 2.6365    transfer 0.0012    finalize 6.1177    add 1.3633    
max lb 0.6744222640991211 min lb -6.766604423522949
Number of Verified Splits: 681 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (10), -6.85137 (11), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (10), -6.85074 (11), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
115056 domains visited
Length of domains: 51815
Cumulative time: 51.654417991638184

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input, 5261] [/input-8, 353] [/input-8, 11769] [/input-8, 6356] [/input, 3238] [/input, 3588] [/input-8, 5616] [/input-8, 2922] [/input-8, 8859] [/input-8, 8484] 
best_l after optimization: -18191.73046875
beta sum per layer: [13973.14453125, 171314.53125, 255.36016845703125]
alpha/beta optimization time: 2.199735164642334
pruning_in_iteration open status: False
ratio of positive domain = 779 / 8192 = 0.0950927734375
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.3657    branching_decision 0.0010    decision 0.0011    set_bounds 0.1821    prepare 0.1917    transfer 0.0001    finalize 0.8019    func 3.2619    solve 2.8438    add 0.0638    bab_iteration 3.4651    
Accumulated time: bab_iteration 51.6077    pickout 5.9493    decision 0.0170    branching_decision 0.0165    set_bounds 3.3475    solve 41.3528    func 44.6138    prepare 2.8282    transfer 0.0012    finalize 6.9196    add 1.4271    
max lb 0.5731666088104248 min lb -6.76359748840332
Number of Verified Splits: 779 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (11), -6.85137 (10), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
123248 domains visited
Length of domains: 55132
Cumulative time: 55.534318923950195

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8861] [/input-8, 10114] [/input, 3497] [/input-8, 10048] [/input, 4797] [/input, 4716] [/input, 4776] [/input-8, 7174] [/input-8, 4911] [/input-8, 5096] 
best_l after optimization: -17952.279296875
beta sum per layer: [15048.0869140625, 177918.8125, 277.3040466308594]
alpha/beta optimization time: 2.1999199390411377
pruning_in_iteration open status: False
ratio of positive domain = 671 / 8192 = 0.0819091796875
pruning-in-iteration extra time: 6.127357482910156e-05
Time: pickout 0.3676    branching_decision 0.0011    decision 0.0011    set_bounds 0.1835    prepare 0.1914    transfer 0.0001    finalize 0.3901    func 2.8515    solve 3.2620    add 0.0628    bab_iteration 3.8799    
Accumulated time: bab_iteration 55.4876    pickout 6.3169    decision 0.0181    branching_decision 0.0176    set_bounds 3.5311    solve 44.6148    func 47.4653    prepare 3.0196    transfer 0.0013    finalize 7.3096    add 1.4898    
max lb 1.3002474308013916 min lb -6.713076114654541
Number of Verified Splits: 671 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85137 (11), -6.85137 (10), -6.85136 (10), -6.85135 (11), -6.85127 (11), -6.85081 (8), -6.85074 (11), -6.85074 (10), -6.85069 (8), -6.85065 (10), -6.85059 (13), -6.85051 (10), -6.85043 (12), -6.84953 (11), -6.84852 (10), -6.84709 (10), -6.84708 (12), -6.84704 (11), -6.84691 (10), -6.84566 (11), 
Current (lb-rhs): -6.85136604309082
131440 domains visited
Length of domains: 58557
Time out!!!!!!!!
Result: unknown in 61.0229 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001706 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 13.34669590, -13.53737545,   1.95782816,   1.93475866,  -1.80134821,
           5.67697096,   5.25120974,   2.18138456,   1.15733540,   0.68516707]],
       device='cuda:0')
Split layers:
Nonlinear functions:
