$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_auto_repvar1_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:58:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
batch: 4096
splitting decisions: 
split level 0: [/input, 4975] [/input-8, 4355] [/input, 4846] [/input, 3250] [/input-8, 8729] [/input-8, 5336] [/input-8, 7565] [/input-8, 8980] [/input-8, 5147] [/input-8, 8814] 
best_l after optimization: -33537.0390625
beta sum per layer: [2749.98095703125, 39334.4296875, 91.54873657226562]
alpha/beta optimization time: 2.1948397159576416
pruning_in_iteration open status: False
ratio of positive domain = 46 / 8192 = 0.005615234375
pruning-in-iteration extra time: 5.841255187988281e-05
Time: pickout 0.3300    branching_decision 0.0011    decision 0.0012    set_bounds 0.1802    prepare 0.1843    transfer 0.0001    finalize 0.5453    func 2.9972    solve 1.5554    add 0.0375    bab_iteration 1.8519    
Accumulated time: bab_iteration 3.9090    pickout 0.6720    decision 0.0033    branching_decision 0.0031    set_bounds 0.3747    solve 3.2824    func 6.2794    prepare 0.3697    transfer 0.0003    finalize 1.0846    add 0.0842    
max lb 1.5444626808166504 min lb -6.850811004638672
Number of Verified Splits: 46 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85061 (10), -6.84990 (10), -6.84990 (10), -6.84832 (8), -6.84829 (10), -6.84780 (10), -6.84767 (10), -6.84767 (10), -6.84758 (8), -6.84727 (10), -6.84715 (10), -6.84706 (10), -6.84701 (10), -6.84701 (10), -6.84700 (10), -6.84700 (10), -6.84700 (10), 
Current (lb-rhs): -6.850862503051758
16752 domains visited
Length of domains: 8390
Cumulative time: 7.533445358276367

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3139] [/input-8, 6918] [/input, 3713] [/input-8, 4883] [/input-8, 12288] [/input, 5122] [/input, 5242] [/input-8, 9492] [/input-8, 8718] [/input-8, 11767] 
best_l after optimization: -32066.994140625
beta sum per layer: [3312.517578125, 47705.7890625, 131.87576293945312]
alpha/beta optimization time: 2.190673828125
pruning_in_iteration open status: False
ratio of positive domain = 80 / 8192 = 0.009765625
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.3336    branching_decision 0.0011    decision 0.0011    set_bounds 0.3407    prepare 0.1866    transfer 0.0001    finalize 0.4042    func 2.8513    solve 2.9973    add 0.0665    bab_iteration 3.5779    
Accumulated time: bab_iteration 7.4868    pickout 1.0056    decision 0.0044    branching_decision 0.0042    set_bounds 0.7154    solve 6.2797    func 9.1308    prepare 0.5562    transfer 0.0004    finalize 1.4888    add 0.1507    
max lb 0.9964802265167236 min lb -6.850604057312012
Number of Verified Splits: 80 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84981 (11), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84702 (11), -6.84701 (10), -6.84701 (11), -6.84700 (10), -6.84700 (11), 
Current (lb-rhs): -6.850862503051758
24944 domains visited
Length of domains: 12406
Cumulative time: 11.125419855117798

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9345] [/input-8, 3535] [/input-8, 3887] [/input-8, 626] [/input-8, 8896] [/input-8, 11834] [/input-8, 9081] [/input-8, 11783] [/input-8, 7033] [/input, 5198] 
best_l after optimization: -30632.66015625
beta sum per layer: [3873.362548828125, 56553.62109375, 158.129150390625]
alpha/beta optimization time: 2.1907966136932373
pruning_in_iteration open status: False
ratio of positive domain = 123 / 8192 = 0.0150146484375
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.3375    branching_decision 0.0011    decision 0.0011    set_bounds 0.3585    prepare 0.1873    transfer 0.0001    finalize 0.4025    func 2.8501    solve 2.8514    add 0.0624    bab_iteration 3.5920    
Accumulated time: bab_iteration 11.0788    pickout 1.3431    decision 0.0055    branching_decision 0.0053    set_bounds 1.0739    solve 9.1311    func 11.9808    prepare 0.7436    transfer 0.0005    finalize 1.8913    add 0.2132    
max lb 0.8058691024780273 min lb -6.849206924438477
Number of Verified Splits: 123 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84921 (12), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (12), -6.84701 (10), -6.84701 (12), -6.84700 (10), -6.84700 (10), 
Current (lb-rhs): -6.850862503051758
33136 domains visited
Length of domains: 16379
Cumulative time: 14.73954725265503

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input, 5483] [/input-8, 12289] [/input, 3412] [/input, 5086] [/input-8, 4865] [/input-8, 7445] [/input-8, 12050] [/input-8, 12244] [/input-8, 8158] [/input-8, 7458] 
best_l after optimization: -29254.306640625
beta sum per layer: [4509.46484375, 65793.3203125, 183.41748046875]
alpha/beta optimization time: 2.191272497177124
pruning_in_iteration open status: False
ratio of positive domain = 146 / 8192 = 0.017822265625
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.3421    branching_decision 0.0010    decision 0.0011    set_bounds 0.3841    prepare 0.1875    transfer 0.0001    finalize 0.4033    func 2.8511    solve 2.8501    add 0.0636    bab_iteration 3.6141    
Accumulated time: bab_iteration 14.6929    pickout 1.6852    decision 0.0066    branching_decision 0.0063    set_bounds 1.4580    solve 11.9812    func 14.8319    prepare 0.9311    transfer 0.0005    finalize 2.2946    add 0.2767    
max lb 0.3273506164550781 min lb -6.847009181976318
Number of Verified Splits: 146 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (10), -6.84701 (12), -6.84701 (13), -6.84700 (10), -6.84700 (10), -6.84697 (10), 
Current (lb-rhs): -6.850862503051758
41328 domains visited
Length of domains: 20329
Cumulative time: 18.425766944885254

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input, 3350] [/input-8, 9667] [/input, 5462] [/input-8, 6546] [/input-8, 12144] [/input-8, 9968] [/input-8, 3140] [/input-8, 9109] [/input-8, 626] [/input, 4907] 
best_l after optimization: -27815.744140625
beta sum per layer: [5185.8798828125, 74995.8828125, 220.4578857421875]
alpha/beta optimization time: 2.191502094268799
pruning_in_iteration open status: False
ratio of positive domain = 231 / 8192 = 0.0281982421875
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.3433    branching_decision 0.0011    decision 0.0011    set_bounds 0.1822    prepare 0.1870    transfer 0.0001    finalize 0.6220    func 3.0696    solve 2.8512    add 0.1044    bab_iteration 3.6862    
Accumulated time: bab_iteration 18.3791    pickout 2.0285    decision 0.0077    branching_decision 0.0074    set_bounds 1.6402    solve 14.8324    func 17.9015    prepare 1.1181    transfer 0.0006    finalize 2.9166    add 0.3812    
max lb 0.5624990463256836 min lb -6.846968650817871
Number of Verified Splits: 231 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (10), -6.84701 (12), -6.84700 (10), -6.84700 (10), -6.84697 (13), -6.84697 (14), 
Current (lb-rhs): -6.850862503051758
49520 domains visited
Length of domains: 24194
Cumulative time: 22.091519832611084

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8784] [/input-8, 12402] [/input-8, 6968] [/input, 4968] [/input, 5386] [/input-8, 9604] [/input, 4798] [/input-8, 7200] [/input-8, 9638] [/input-8, 7045] 
best_l after optimization: -26660.453125
beta sum per layer: [5901.57421875, 83531.78125, 248.05953979492188]
alpha/beta optimization time: 2.192930221557617
pruning_in_iteration open status: False
ratio of positive domain = 321 / 8192 = 0.0391845703125
pruning-in-iteration extra time: 5.841255187988281e-05
Time: pickout 0.3469    branching_decision 0.0011    decision 0.0011    set_bounds 0.1825    prepare 0.1881    transfer 0.0001    finalize 0.3963    func 3.1120    solve 3.0696    add 0.0659    bab_iteration 3.6657    
Accumulated time: bab_iteration 22.0449    pickout 2.3755    decision 0.0088    branching_decision 0.0085    set_bounds 1.8227    solve 17.9020    func 21.0135    prepare 1.3062    transfer 0.0006    finalize 3.3129    add 0.4471    
max lb 0.8948888778686523 min lb -6.846968650817871
Number of Verified Splits: 321 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (12), -6.84701 (10), -6.84700 (10), -6.84700 (10), -6.84697 (12), -6.84697 (15), 
Current (lb-rhs): -6.850862503051758
57712 domains visited
Length of domains: 27969
Cumulative time: 25.80292248725891

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9026] [/input, 5478] [/input-8, 6853] [/input-8, 3491] [/input, 4719] [/input-8, 3839] [/input-8, 7956] [/input-8, 6412] [/input-8, 9983] [/input-8, 5476] 
best_l after optimization: -25706.92578125
beta sum per layer: [6620.419921875, 91242.921875, 281.48046875]
alpha/beta optimization time: 2.192673444747925
pruning_in_iteration open status: False
ratio of positive domain = 378 / 8192 = 0.046142578125
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.3519    branching_decision 0.0011    decision 0.0011    set_bounds 0.1811    prepare 0.1882    transfer 0.0001    finalize 0.3938    func 2.8425    solve 3.1121    add 0.0645    bab_iteration 3.7114    
Accumulated time: bab_iteration 25.7563    pickout 2.7274    decision 0.0098    branching_decision 0.0095    set_bounds 2.0038    solve 21.0141    func 23.8560    prepare 1.4943    transfer 0.0007    finalize 3.7067    add 0.5117    
max lb 0.424330472946167 min lb -6.8443121910095215
Number of Verified Splits: 378 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (12), -6.84701 (10), -6.84700 (10), -6.84700 (10), -6.84697 (10), -6.84697 (12), 
Current (lb-rhs): -6.850862503051758
65904 domains visited
Length of domains: 31687
Cumulative time: 29.24673104286194

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4747] [/input-8, 10102] [/input-8, 6604] [/input-12, 36] [/input-8, 7136] [/input-8, 12018] [/input-8, 6364] [/input, 3769] [/input-8, 10037] [/input-8, 7646] 
best_l after optimization: -24924.984375
beta sum per layer: [7363.1357421875, 99489.203125, 275.6758117675781]
alpha/beta optimization time: 2.1923954486846924
pruning_in_iteration open status: False
ratio of positive domain = 343 / 8192 = 0.0418701171875
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.3538    branching_decision 0.0010    decision 0.0010    set_bounds 0.4702    prepare 0.1899    transfer 0.0001    finalize 0.4021    func 2.8528    solve 2.8426    add 0.0629    bab_iteration 3.4438    
Accumulated time: bab_iteration 29.2001    pickout 3.0812    decision 0.0108    branching_decision 0.0105    set_bounds 2.4740    solve 23.8566    func 26.7089    prepare 1.6842    transfer 0.0008    finalize 4.1088    add 0.5746    
max lb 0.9846391677856445 min lb -6.843182563781738
Number of Verified Splits: 343 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (10), -6.84701 (12), -6.84700 (10), -6.84700 (10), -6.84697 (12), -6.84697 (13), 
Current (lb-rhs): -6.850862503051758
74096 domains visited
Length of domains: 35440
Cumulative time: 33.09778594970703

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9348] [/input, 5044] [/input, 5037] [/input-8, 10003] [/input-8, 7869] [/input, 5122] [/input-8, 7343] [/input, 3692] [/input-8, 12456] [/input, 3367] 
best_l after optimization: -23987.35546875
beta sum per layer: [8065.814453125, 108442.8671875, 297.4068298339844]
alpha/beta optimization time: 2.192858934402466
pruning_in_iteration open status: False
ratio of positive domain = 393 / 8192 = 0.0479736328125
pruning-in-iteration extra time: 7.677078247070312e-05
Time: pickout 0.3568    branching_decision 0.0010    decision 0.0010    set_bounds 0.1823    prepare 0.1891    transfer 0.0001    finalize 0.7236    func 3.1740    solve 2.8529    add 0.1683    bab_iteration 3.8510    
Accumulated time: bab_iteration 33.0511    pickout 3.4380    decision 0.0119    branching_decision 0.0115    set_bounds 2.6564    solve 26.7095    func 29.8829    prepare 1.8734    transfer 0.0008    finalize 4.8324    add 0.7428    
max lb 0.8744626045227051 min lb -6.839945316314697
Number of Verified Splits: 393 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (12), -6.84701 (10), -6.84700 (10), -6.84700 (10), -6.84697 (15), -6.84697 (10), 
Current (lb-rhs): -6.850862503051758
82288 domains visited
Length of domains: 39143
Cumulative time: 36.879106283187866

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input, 4705] [/input, 3007] [/input-8, 7526] [/input, 3397] [/input-8, 5129] [/input, 3274] [/input-8, 12210] [/input, 3524] [/input-8, 9046] [/input, 3408] 
best_l after optimization: -23103.203125
beta sum per layer: [8748.107421875, 117495.90625, 302.4891357421875]
alpha/beta optimization time: 2.193905830383301
pruning_in_iteration open status: False
ratio of positive domain = 503 / 8192 = 0.0614013671875
pruning-in-iteration extra time: 7.724761962890625e-05
Time: pickout 0.3567    branching_decision 0.0010    decision 0.0010    set_bounds 0.1832    prepare 0.1899    transfer 0.0001    finalize 0.3948    func 2.8490    solve 3.1741    add 0.0621    bab_iteration 3.7813    
Accumulated time: bab_iteration 36.8325    pickout 3.7946    decision 0.0129    branching_decision 0.0125    set_bounds 2.8395    solve 29.8836    func 32.7319    prepare 2.0633    transfer 0.0009    finalize 5.2272    add 0.8049    
max lb 1.3468654155731201 min lb -6.83970832824707
Number of Verified Splits: 503 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (10), -6.84701 (12), -6.84700 (10), -6.84700 (10), -6.84697 (12), -6.84697 (13), 
Current (lb-rhs): -6.850862503051758
90480 domains visited
Length of domains: 42736
Cumulative time: 40.33682203292847

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5316] [/input-8, 7732] [/input, 3280] [/input, 5065] [/input-8, 9066] [/input, 6086] [/input, 3644] [/input, 5178] [/input-8, 11881] [/input, 3632] 
best_l after optimization: -22607.234375
beta sum per layer: [9735.734375, 125367.7734375, 309.2720642089844]
alpha/beta optimization time: 2.193742513656616
pruning_in_iteration open status: False
ratio of positive domain = 592 / 8192 = 0.072265625
pruning-in-iteration extra time: 6.842613220214844e-05
Time: pickout 0.3620    branching_decision 0.0010    decision 0.0010    set_bounds 0.5500    prepare 0.1882    transfer 0.0001    finalize 0.3876    func 2.8381    solve 2.8491    add 0.0624    bab_iteration 3.4577    
Accumulated time: bab_iteration 40.2902    pickout 4.1566    decision 0.0139    branching_decision 0.0135    set_bounds 3.3896    solve 32.7327    func 35.5700    prepare 2.2515    transfer 0.0009    finalize 5.6148    add 0.8674    
max lb 0.9626681804656982 min lb -6.839709281921387
Number of Verified Splits: 592 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (12), -6.84701 (10), -6.84700 (10), -6.84700 (10), -6.84697 (12), -6.84697 (14), 
Current (lb-rhs): -6.850862503051758
98672 domains visited
Length of domains: 46240
Cumulative time: 44.15420484542847

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input, 6059] [/input, 657] [/input-8, 9806] [/input-8, 7347] [/input-8, 7953] [/input, 5382] [/input, 5199] [/input-8, 8291] [/input-8, 9311] [/input-8, 6502] 
best_l after optimization: -22330.123046875
beta sum per layer: [10564.74609375, 131690.984375, 319.89422607421875]
alpha/beta optimization time: 2.1935489177703857
pruning_in_iteration open status: False
ratio of positive domain = 588 / 8192 = 0.07177734375
pruning-in-iteration extra time: 7.462501525878906e-05
Time: pickout 0.3591    branching_decision 0.0010    decision 0.0010    set_bounds 0.1823    prepare 0.1897    transfer 0.0001    finalize 0.3911    func 2.8429    solve 2.8381    add 0.0607    bab_iteration 3.8174    
Accumulated time: bab_iteration 44.1075    pickout 4.5157    decision 0.0149    branching_decision 0.0145    set_bounds 3.5719    solve 35.5708    func 38.4128    prepare 2.4412    transfer 0.0010    finalize 6.0059    add 0.9281    
max lb 1.4547162055969238 min lb -6.837577819824219
Number of Verified Splits: 588 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (12), -6.84701 (10), -6.84700 (10), -6.84700 (10), -6.84697 (10), -6.84697 (15), 
Current (lb-rhs): -6.850862503051758
106864 domains visited
Length of domains: 49748
Cumulative time: 47.60765719413757

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3442] [/input, 4051] [/input, 4959] [/input-8, 3714] [/input-8, 3674] [/input, 157] [/input, 3553] [/input-8, 9822] [/input, 5214] [/input-8, 9519] 
best_l after optimization: -22037.86328125
beta sum per layer: [11615.40234375, 138453.703125, 316.4244384765625]
alpha/beta optimization time: 2.1954493522644043
pruning_in_iteration open status: False
ratio of positive domain = 619 / 8192 = 0.0755615234375
pruning-in-iteration extra time: 6.532669067382812e-05
Time: pickout 0.7843    branching_decision 0.0010    decision 0.0010    set_bounds 0.1828    prepare 0.1891    transfer 0.0001    finalize 0.3913    func 2.8459    solve 2.8429    add 0.0623    bab_iteration 3.4534    
Accumulated time: bab_iteration 47.5610    pickout 5.2999    decision 0.0159    branching_decision 0.0155    set_bounds 3.7547    solve 38.4138    func 41.2587    prepare 2.6303    transfer 0.0011    finalize 6.3972    add 0.9904    
max lb 1.0398998260498047 min lb -6.837368965148926
Number of Verified Splits: 619 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (10), -6.84701 (12), -6.84700 (10), -6.84700 (10), -6.84697 (10), -6.84697 (15), 
Current (lb-rhs): -6.850862503051758
115056 domains visited
Length of domains: 53225
Cumulative time: 51.48863649368286

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-8, 12209] [/input-8, 7496] [/input-8, 8480] [/input-8, 3699] [/input, 3258] [/input-8, 8295] [/input-8, 9819] [/input-8, 8517] [/input-8, 11815] [/input-8, 5201] 
best_l after optimization: -21813.61328125
beta sum per layer: [12787.9033203125, 145748.15625, 339.0963439941406]
alpha/beta optimization time: 2.193786144256592
pruning_in_iteration open status: False
ratio of positive domain = 602 / 8192 = 0.073486328125
pruning-in-iteration extra time: 6.532669067382812e-05
Time: pickout 0.3651    branching_decision 0.0010    decision 0.0010    set_bounds 0.1832    prepare 0.1896    transfer 0.0001    finalize 0.3910    func 3.2865    solve 2.8459    add 0.0610    bab_iteration 3.8810    
Accumulated time: bab_iteration 51.4420    pickout 5.6650    decision 0.0169    branching_decision 0.0165    set_bounds 3.9378    solve 41.2597    func 44.5452    prepare 2.8200    transfer 0.0011    finalize 6.7882    add 1.0514    
max lb 0.5896925926208496 min lb -6.835320472717285
Number of Verified Splits: 602 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (12), -6.84701 (10), -6.84700 (10), -6.84700 (10), -6.84697 (12), -6.84697 (14), 
Current (lb-rhs): -6.850862503051758
123248 domains visited
Length of domains: 56719
Cumulative time: 55.3958535194397

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input-8, 12322] [/input, 5120] [/input, 3781] [/input-8, 3361] [/input-8, 4756] [/input-8, 3855] [/input-8, 8691] [/input-8, 3685] [/input-8, 5030] [/input, 131] 
best_l after optimization: -21469.361328125
beta sum per layer: [14228.3896484375, 153578.0625, 351.75518798828125]
alpha/beta optimization time: 2.1932573318481445
pruning_in_iteration open status: False
ratio of positive domain = 609 / 8192 = 0.0743408203125
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.3647    branching_decision 0.0011    decision 0.0011    set_bounds 0.1829    prepare 0.1898    transfer 0.0001    finalize 0.3886    func 2.8406    solve 3.2866    add 0.0651    bab_iteration 3.9072    
Accumulated time: bab_iteration 55.3492    pickout 6.0297    decision 0.0180    branching_decision 0.0175    set_bounds 4.1208    solve 44.5463    func 47.3859    prepare 3.0098    transfer 0.0012    finalize 7.1768    add 1.1165    
max lb 0.702538013458252 min lb -6.835320472717285
Number of Verified Splits: 609 of 8192
Current worst splitting domains lb-rhs (depth):
-6.85086 (8), -6.85081 (10), -6.85081 (10), -6.85060 (11), -6.84990 (10), -6.84913 (11), -6.84832 (8), -6.84827 (11), -6.84780 (10), -6.84767 (10), -6.84758 (8), -6.84743 (11), -6.84727 (10), -6.84706 (11), -6.84701 (10), -6.84701 (12), -6.84700 (10), -6.84700 (10), -6.84697 (13), -6.84697 (12), 
Current (lb-rhs): -6.850862503051758
131440 domains visited
Length of domains: 60206
Time out!!!!!!!!
Result: unknown in 60.8080 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001628 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 13.34669590, -13.53737545,   1.95782816,   1.93475866,  -1.80134821,
           5.67697096,   5.25120974,   2.18138456,   1.15733540,   0.68516707]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1383]; unstable size 1383; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 9, 1, 1383] with unstable size 8 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 1383] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [4446]; unstable size 4446; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 9, 1, 4446] with unstable size 8 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 4446] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [8]; unstable size 8; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.74565887451172, 2.368579387664795, 2.567626476287842, 6.700605869293213, 1.5558414459228516, 1.1092033386230469, 1.2516183853149414, 6.05556058883667, 4.367237091064453]
Verified with initial CROWN!
verified with init bound!
