/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:57:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: get_branching_decision.update_bounds 0.2168    pickout 2.9860    branching_decision 0.0032    decision 0.0033    set_bounds 0.3985    prepare 0.8463    transfer 0.0021    finalize 0.6143    func 4.1111    solve 4.3734    add 0.0333    bab_iteration 6.5229    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 313.7619    pickout 73.8638    decision 0.0921    branching_decision 0.0910    set_bounds 20.9720    solve 218.0334    func 222.1415    prepare 31.5021    transfer 0.0676    finalize 35.2600    add 3.6289    
max lb 9.999999747378752e-05 min lb -0.03191554546356201
Number of Verified Splits: 8557 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
616246 domains visited
Length of domains: 96307
Cumulative time: 322.29482769966125

BaB round 50
batch: 8000
splitting decisions: 
split level 0: [/39, 414] [/input-8, 740] [/44, 474] [/44, 474] [/39, 732] [/input-20, 116] [/44, 881] [/44, 1005] [/input-20, 116] [/44, 1005] 
best_l after optimization: -44.22969055175781
beta sum per layer: [0.0, 1377.5762939453125, 1111.9454345703125, 2092.912109375, 7782.79248046875, 74.1514892578125]
alpha/beta optimization time: 1.7416915893554688
pruning_in_iteration open status: True
ratio of positive domain = 9179 / 16000 = 0.5736875
pruning-in-iteration extra time: 0.019537687301635742
Time: get_branching_decision.update_bounds 0.2168    pickout 2.9992    branching_decision 0.0040    decision 0.0040    set_bounds 0.4034    prepare 0.8489    transfer 0.0021    finalize 0.5674    func 3.8676    solve 4.1111    add 0.0310    bab_iteration 7.5404    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 321.3023    pickout 76.8630    decision 0.0961    branching_decision 0.0950    set_bounds 21.3754    solve 222.1445    func 226.0091    prepare 32.3510    transfer 0.0697    finalize 35.8275    add 3.6599    
max lb 9.999999747378752e-05 min lb -0.03583025932312012
Number of Verified Splits: 9179 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
632246 domains visited
Length of domains: 95128
Cumulative time: 329.609174489975

BaB round 51
batch: 8000
splitting decisions: 
split level 0: [/44, 474] [/44, 1001] [/39, 235] [/input-20, 781] [/44, 1001] [/44, 474] [/44, 1005] [/39, 411] [/39, 414] [/44, 474] 
best_l after optimization: -46.95690155029297
beta sum per layer: [0.0, 1369.648193359375, 1146.5645751953125, 1857.1959228515625, 7934.52490234375, 84.94635009765625]
alpha/beta optimization time: 1.7646613121032715
pruning_in_iteration open status: True
ratio of positive domain = 9012 / 16000 = 0.56325
pruning-in-iteration extra time: 0.019534587860107422
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7764    branching_decision 0.0034    decision 0.0034    set_bounds 0.4079    prepare 0.8478    transfer 0.0020    finalize 0.5795    func 5.1740    solve 3.8676    add 0.0295    bab_iteration 7.3143    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 328.6167    pickout 78.6394    decision 0.0995    branching_decision 0.0984    set_bounds 21.7833    solve 226.0122    func 231.1831    prepare 33.1989    transfer 0.0717    finalize 36.4070    add 3.6894    
max lb 9.999999747378752e-05 min lb -0.03775143623352051
Number of Verified Splits: 9012 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
648246 domains visited
Length of domains: 94116
Cumulative time: 337.0103340148926

BaB round 52
batch: 8000
splitting decisions: 
split level 0: [/input-20, 995] [/44, 1001] [/44, 559] [/44, 1001] [/input-8, 36] [/44, 1005] [/input-20, 116] [/input-20, 116] [/input-20, 653] [/44, 1005] 
best_l after optimization: -52.25263214111328
beta sum per layer: [0.0, 1362.78125, 1153.4083251953125, 1724.211181640625, 8107.43701171875, 112.8043212890625]
alpha/beta optimization time: 1.9779150485992432
pruning_in_iteration open status: True
ratio of positive domain = 8149 / 16000 = 0.5093125000000001
pruning-in-iteration extra time: 0.01981210708618164
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7832    branching_decision 0.0034    decision 0.0034    set_bounds 0.4082    prepare 0.8493    transfer 0.0020    finalize 0.6518    func 4.2850    solve 5.1741    add 0.0290    bab_iteration 7.4012    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 336.0178    pickout 80.4226    decision 0.1029    branching_decision 0.1017    set_bounds 22.1915    solve 231.1862    func 235.4681    prepare 34.0481    transfer 0.0737    finalize 37.0589    add 3.7184    
max lb 9.999999747378752e-05 min lb -0.04330408573150635
Number of Verified Splits: 8149 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
664246 domains visited
Length of domains: 93967
Cumulative time: 344.7407259941101

BaB round 53
batch: 8000
splitting decisions: 
split level 0: [/44, 474] [/44, 474] [/input-20, 116] [/44, 1005] [/44, 559] [/input-20, 995] [/44, 559] [/44, 1005] [/input-20, 116] [/input-20, 995] 
best_l after optimization: -46.925621032714844
beta sum per layer: [0.0, 1267.342041015625, 1109.1474609375, 1626.640380859375, 8043.595703125, 110.43148803710938]
alpha/beta optimization time: 1.9336345195770264
pruning_in_iteration open status: True
ratio of positive domain = 8336 / 16000 = 0.521
pruning-in-iteration extra time: 0.01987290382385254
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7528    branching_decision 0.0036    decision 0.0036    set_bounds 0.4016    prepare 0.8505    transfer 0.0020    finalize 0.6346    func 4.2068    solve 4.2850    add 1.2400    bab_iteration 7.7304    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 343.7482    pickout 82.1754    decision 0.1065    branching_decision 0.1053    set_bounds 22.5931    solve 235.4713    func 239.6749    prepare 34.8987    transfer 0.0757    finalize 37.6934    add 4.9584    
max lb 9.999999747378752e-05 min lb -0.04181569814682007
Number of Verified Splits: 8336 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
680246 domains visited
Length of domains: 93631
Cumulative time: 351.1482539176941

BaB round 54
batch: 8000
splitting decisions: 
split level 0: [/44, 559] [/input-20, 791] [/input-8, 292] [/39, 235] [/44, 1005] [/input-20, 116] [/input-8, 292] [/44, 1001] [/44, 474] [/44, 474] 
best_l after optimization: -41.29901885986328
beta sum per layer: [0.0, 1172.398193359375, 1134.918212890625, 1541.08544921875, 8040.44677734375, 111.19749450683594]
alpha/beta optimization time: 1.8587827682495117
pruning_in_iteration open status: True
ratio of positive domain = 8739 / 16000 = 0.5461875
pruning-in-iteration extra time: 0.01980423927307129
Time: get_branching_decision.update_bounds 0.2168    pickout 3.0018    branching_decision 0.0035    decision 0.0035    set_bounds 0.4055    prepare 0.8519    transfer 0.0020    finalize 0.6004    func 4.0626    solve 4.2069    add 0.0319    bab_iteration 6.4075    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 350.1557    pickout 85.1772    decision 0.1100    branching_decision 0.1088    set_bounds 22.9986    solve 239.6782    func 243.7375    prepare 35.7506    transfer 0.0777    finalize 38.2938    add 4.9903    
max lb 9.999999747378752e-05 min lb -0.04335212707519531
Number of Verified Splits: 8739 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
696246 domains visited
Length of domains: 92892
Cumulative time: 358.66148829460144

BaB round 55
batch: 8000
splitting decisions: 
split level 0: [/44, 559] [/input-20, 781] [/input-20, 995] [/input-20, 923] [/44, 559] [/44, 559] [/input-8, 612] [/input-8, 292] [/44, 559] [/39, 794] 
best_l after optimization: -43.409027099609375
beta sum per layer: [0.0, 1227.853759765625, 1207.188232421875, 1539.760986328125, 7966.1669921875, 134.89599609375]
alpha/beta optimization time: 1.7830760478973389
pruning_in_iteration open status: True
ratio of positive domain = 9065 / 16000 = 0.5665625000000001
pruning-in-iteration extra time: 0.019727230072021484
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7851    branching_decision 0.0034    decision 0.0034    set_bounds 1.6385    prepare 0.8558    transfer 0.0020    finalize 0.5727    func 3.9377    solve 4.0626    add 0.0294    bab_iteration 7.5132    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 357.6690    pickout 86.9623    decision 0.1135    branching_decision 0.1122    set_bounds 24.6372    solve 243.7408    func 247.6752    prepare 36.6064    transfer 0.0797    finalize 38.8665    add 5.0197    
max lb 9.999999747378752e-05 min lb -0.04709148406982422
Number of Verified Splits: 9065 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
712246 domains visited
Length of domains: 91827
Cumulative time: 366.0651626586914

BaB round 56
batch: 8000
splitting decisions: 
split level 0: [/39, 404] [/39, 404] [/input-20, 781] [/44, 1005] [/44, 1005] [/44, 476] [/input-28, 88] [/44, 474] [/input-8, 612] [/input-8, 612] 
best_l after optimization: -54.18962860107422
beta sum per layer: [0.0, 1446.9866943359375, 1218.2550048828125, 1694.148681640625, 7928.89794921875, 177.18063354492188]
alpha/beta optimization time: 1.755127191543579
pruning_in_iteration open status: True
ratio of positive domain = 9161 / 16000 = 0.5725625
pruning-in-iteration extra time: 0.019690513610839844
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7830    branching_decision 0.0036    decision 0.0036    set_bounds 0.4117    prepare 0.8523    transfer 0.0019    finalize 0.5639    func 5.1239    solve 3.9378    add 0.0284    bab_iteration 7.4037    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 365.0726    pickout 88.7452    decision 0.1171    branching_decision 0.1159    set_bounds 25.0488    solve 247.6786    func 252.7991    prepare 37.4587    transfer 0.0816    finalize 39.4304    add 5.0480    
max lb 9.999999747378752e-05 min lb -0.04882049560546875
Number of Verified Splits: 9161 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
728246 domains visited
Length of domains: 90666
Cumulative time: 373.42579078674316

BaB round 57
batch: 8000
splitting decisions: 
split level 0: [/44, 559] [/input-20, 995] [/44, 559] [/44, 559] [/44, 559] [/44, 642] [/44, 1005] [/44, 802] [/44, 559] [/44, 1005] 
best_l after optimization: -68.52542877197266
beta sum per layer: [0.002171524101868272, 1665.81103515625, 1246.19921875, 1923.535888671875, 8062.21044921875, 242.87484741210938]
alpha/beta optimization time: 1.9777648448944092
pruning_in_iteration open status: True
ratio of positive domain = 8255 / 16000 = 0.5159374999999999
pruning-in-iteration extra time: 0.019956111907958984
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7596    branching_decision 0.0035    decision 0.0035    set_bounds 0.4056    prepare 0.8491    transfer 0.0021    finalize 0.6347    func 4.2582    solve 5.1240    add 0.0280    bab_iteration 7.3606    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 372.4333    pickout 90.5049    decision 0.1207    branching_decision 0.1194    set_bounds 25.4544    solve 252.8026    func 257.0573    prepare 38.3078    transfer 0.0837    finalize 40.0651    add 5.0760    
max lb 9.999999747378752e-05 min lb -0.050786495208740234
Number of Verified Splits: 8255 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
744246 domains visited
Length of domains: 90411
Cumulative time: 379.89408898353577

BaB round 58
batch: 8000
splitting decisions: 
split level 0: [/44, 656] [/input-20, 116] [/input-8, 9] [/input-8, 597] [/input-20, 116] [/44, 1005] [/44, 1005] [/input-20, 986] [/44, 656] [/input-20, 791] 
best_l after optimization: -69.80633544921875
beta sum per layer: [0.0026119963731616735, 1721.5606689453125, 1195.7724609375, 1972.99560546875, 7962.455078125, 269.986328125]
alpha/beta optimization time: 2.0094215869903564
pruning_in_iteration open status: True
ratio of positive domain = 8116 / 16000 = 0.50725
pruning-in-iteration extra time: 0.019848108291625977
Time: get_branching_decision.update_bounds 0.2168    pickout 2.9384    branching_decision 0.0035    decision 0.0035    set_bounds 0.4077    prepare 0.8485    transfer 0.0021    finalize 0.6447    func 4.3142    solve 4.2583    add 0.0307    bab_iteration 6.4683    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 378.9015    pickout 93.4433    decision 0.1242    branching_decision 0.1228    set_bounds 25.8622    solve 257.0608    func 261.3715    prepare 39.1564    transfer 0.0858    finalize 40.7097    add 5.1067    
max lb 9.999999747378752e-05 min lb -0.05658435821533203
Number of Verified Splits: 8116 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
760246 domains visited
Length of domains: 90295
Cumulative time: 387.6024317741394

BaB round 59
batch: 8000
splitting decisions: 
split level 0: [/44, 1005] [/44, 1001] [/input-8, 597] [/44, 559] [/44, 476] [/input-20, 116] [/44, 559] [/39, 404] [/39, 404] [/44, 802] 
best_l after optimization: -66.16958618164062
beta sum per layer: [0.0019233583007007837, 1721.318115234375, 1142.9033203125, 1943.735595703125, 7858.12548828125, 296.642333984375]
alpha/beta optimization time: 1.9933743476867676
pruning_in_iteration open status: True
ratio of positive domain = 8211 / 16000 = 0.5131875
pruning-in-iteration extra time: 0.01984548568725586
Time: get_branching_decision.update_bounds 0.2168    pickout 2.9149    branching_decision 0.0037    decision 0.0037    set_bounds 0.4061    prepare 0.8925    transfer 0.0021    finalize 0.6871    func 4.3841    solve 4.3143    add 0.0316    bab_iteration 7.7083    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 386.6099    pickout 96.3581    decision 0.1279    branching_decision 0.1265    set_bounds 26.2683    solve 261.3751    func 265.7556    prepare 40.0488    transfer 0.0879    finalize 41.3969    add 5.1383    
max lb 9.999999747378752e-05 min lb -0.05348801612854004
Number of Verified Splits: 8211 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
776246 domains visited
Length of domains: 90084
Cumulative time: 395.5256447792053

BaB round 60
batch: 8000
splitting decisions: 
split level 0: [/input-20, 116] [/39, 411] [/44, 559] [/44, 802] [/44, 559] [/44, 802] [/44, 802] [/44, 802] [/44, 1005] [/input-20, 908] 
best_l after optimization: -65.89791870117188
beta sum per layer: [0.07698632776737213, 1747.0634765625, 1149.439208984375, 1929.8599853515625, 7647.2412109375, 320.3672180175781]
alpha/beta optimization time: 1.9671533107757568
pruning_in_iteration open status: True
ratio of positive domain = 8307 / 16000 = 0.5191875
pruning-in-iteration extra time: 0.02025747299194336
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8383    branching_decision 0.0036    decision 0.0037    set_bounds 1.6203    prepare 0.8883    transfer 0.0023    finalize 0.6791    func 4.3474    solve 4.3841    add 0.2022    bab_iteration 7.9232    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 394.5331    pickout 98.1964    decision 0.1315    branching_decision 0.1301    set_bounds 27.8887    solve 265.7592    func 270.1029    prepare 40.9372    transfer 0.0902    finalize 42.0759    add 5.3405    
max lb 9.999999747378752e-05 min lb -0.05089247226715088
Number of Verified Splits: 8307 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
792246 domains visited
Length of domains: 89777
Cumulative time: 403.56212639808655

BaB round 61
batch: 8000
splitting decisions: 
split level 0: [/input-20, 995] [/44, 1005] [/44, 1005] [/44, 559] [/39, 404] [/input-20, 986] [/44, 559] [/44, 1001] [/input-8, 36] [/44, 559] 
best_l after optimization: -66.19161987304688
beta sum per layer: [0.22269609570503235, 1810.9683837890625, 1194.741455078125, 1958.0023193359375, 7598.15625, 369.5113525390625]
alpha/beta optimization time: 2.024536371231079
pruning_in_iteration open status: True
ratio of positive domain = 8063 / 16000 = 0.5039374999999999
pruning-in-iteration extra time: 0.01981830596923828
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7679    branching_decision 0.0037    decision 0.0037    set_bounds 0.4170    prepare 0.8791    transfer 0.0021    finalize 0.7238    func 5.6163    solve 4.3474    add 0.2163    bab_iteration 8.0365    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 402.5696    pickout 99.9644    decision 0.1353    branching_decision 0.1339    set_bounds 28.3057    solve 270.1067    func 275.7193    prepare 41.8163    transfer 0.0922    finalize 42.7998    add 5.5568    
max lb 9.999999747378752e-05 min lb -0.05471444129943848
Number of Verified Splits: 8063 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
808246 domains visited
Length of domains: 89714
Cumulative time: 411.97589230537415

BaB round 62
batch: 8000
splitting decisions: 
split level 0: [/39, 414] [/input-28, 88] [/input-28, 88] [/39, 794] [/39, 732] [/44, 656] [/44, 656] [/39, 411] [/input-20, 995] [/44, 1005] 
best_l after optimization: -62.43103790283203
beta sum per layer: [0.1379956305027008, 1837.3863525390625, 1183.2843017578125, 2023.1240234375, 7556.7119140625, 415.74969482421875]
alpha/beta optimization time: 1.9753029346466064
pruning_in_iteration open status: True
ratio of positive domain = 8300 / 16000 = 0.51875
pruning-in-iteration extra time: 0.019942283630371094
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7950    branching_decision 0.0037    decision 0.0037    set_bounds 0.4062    prepare 0.8507    transfer 0.0021    finalize 1.7446    func 5.3591    solve 5.6164    add 0.5442    bab_iteration 8.4138    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 410.9833    pickout 101.7593    decision 0.1390    branching_decision 0.1376    set_bounds 28.7119    solve 275.7231    func 281.0783    prepare 42.6670    transfer 0.0943    finalize 44.5443    add 6.1010    
max lb 0.00024640560150146484 min lb -0.05177450180053711
Number of Verified Splits: 8300 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
824246 domains visited
Length of domains: 89414
Cumulative time: 419.5824885368347

BaB round 63
batch: 8000
splitting decisions: 
split level 0: [/input-28, 88] [/44, 559] [/44, 559] [/input-28, 88] [/39, 235] [/39, 235] [/input-20, 995] [/44, 559] [/input-8, 612] [/input-20, 116] 
best_l after optimization: -63.58598327636719
beta sum per layer: [0.0, 1788.0447998046875, 1131.029296875, 2066.1875, 7570.38037109375, 460.96441650390625]
alpha/beta optimization time: 1.96632719039917
pruning_in_iteration open status: True
ratio of positive domain = 8274 / 16000 = 0.5171250000000001
pruning-in-iteration extra time: 0.019963741302490234
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7596    branching_decision 0.0036    decision 0.0037    set_bounds 0.4056    prepare 0.8532    transfer 0.0019    finalize 0.6349    func 4.2484    solve 5.3591    add 0.0319    bab_iteration 7.6066    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 418.5899    pickout 103.5190    decision 0.1426    branching_decision 0.1412    set_bounds 29.1174    solve 281.0822    func 285.3267    prepare 43.5202    transfer 0.0962    finalize 45.1792    add 6.1329    
max lb 9.999999747378752e-05 min lb -0.04848361015319824
Number of Verified Splits: 8274 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
840246 domains visited
Length of domains: 89140
Cumulative time: 427.182968378067

BaB round 64
batch: 8000
splitting decisions: 
split level 0: [/39, 414] [/input-20, 660] [/44, 802] [/39, 235] [/input-20, 995] [/input-8, 740] [/input-20, 116] [/input-20, 116] [/39, 404] [/input-20, 116] 
best_l after optimization: -63.214447021484375
beta sum per layer: [0.27515318989753723, 1795.6561279296875, 1073.852783203125, 1958.6768798828125, 7458.4287109375, 495.09814453125]
alpha/beta optimization time: 1.9102911949157715
pruning_in_iteration open status: True
ratio of positive domain = 8529 / 16000 = 0.5330625
pruning-in-iteration extra time: 0.01997065544128418
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7513    branching_decision 0.0038    decision 0.0038    set_bounds 0.4044    prepare 0.8550    transfer 0.0021    finalize 0.6149    func 4.1531    solve 4.2485    add 1.1726    bab_iteration 7.6005    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 426.1904    pickout 105.2703    decision 0.1464    branching_decision 0.1450    set_bounds 29.5219    solve 285.3306    func 289.4798    prepare 44.3752    transfer 0.0983    finalize 45.7941    add 7.3055    
max lb 9.999999747378752e-05 min lb -0.05342221260070801
Number of Verified Splits: 8529 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
856246 domains visited
Length of domains: 88611
Cumulative time: 433.53704047203064

BaB round 65
batch: 8000
splitting decisions: 
split level 0: [/39, 659] [/44, 656] [/44, 656] [/44, 794] [/input-20, 791] [/39, 404] [/input-8, 995] [/44, 881] [/39, 414] [/44, 786] 
best_l after optimization: -67.79495239257812
beta sum per layer: [0.9445977807044983, 1822.0120849609375, 1066.8472900390625, 1882.6962890625, 7416.498046875, 536.0523681640625]
alpha/beta optimization time: 1.932100534439087
pruning_in_iteration open status: True
ratio of positive domain = 8415 / 16000 = 0.5259375
pruning-in-iteration extra time: 0.019998550415039062
Time: get_branching_decision.update_bounds 0.2168    pickout 2.9379    branching_decision 0.0039    decision 0.0039    set_bounds 0.4075    prepare 0.8521    transfer 0.0021    finalize 0.6866    func 4.2587    solve 4.1531    add 0.0305    bab_iteration 6.3541    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 432.5445    pickout 108.2082    decision 0.1504    branching_decision 0.1489    set_bounds 29.9293    solve 289.4838    func 293.7385    prepare 45.2273    transfer 0.1004    finalize 46.4808    add 7.3360    
max lb 9.999999747378752e-05 min lb -0.05698847770690918
Number of Verified Splits: 8415 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
872246 domains visited
Length of domains: 88196
Cumulative time: 441.78471517562866

BaB round 66
batch: 8000
splitting decisions: 
