/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:45:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  biccos_mip_sanity_check: false
  sanity_check: 0
  z_split_enabled: false
  save_minimal_config: null
  save_minimal_config_omit_keys: []
solving:
  solving_mode: false
  obj_index: 0

Experiments at Sat Aug 29 15:45:18 2026 on g3113
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/onnx/resnet_2b.onnx
Using vnnlib /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/vnnlib_2b/prop_1_eps_0.008.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/onnx/resnet_2b.onnx with quirks {}
Finished onnx model loading in 0.2131 seconds
Finished vnnlib processing in 0.251346 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output in the first batch: tensor([[ 0.74423510, -1.33141911,  2.10240865,  0.56273568,  0.39303905,
          0.25549564, -0.62956566, -0.41585493, -0.16456921, -1.51657212]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [216]; unstable size 216; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 178, 1, 216] with unstable size 177 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 162, 1, 216] with unstable size 161 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 203, 1, 216] with unstable size 202 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 311, 1, 216] with unstable size 310 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 53, 1, 216] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 216] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [177]; unstable size 177; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 162, 1, 177] with unstable size 161 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 203, 1, 177] with unstable size 202 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 311, 1, 177] with unstable size 310 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 53, 1, 177] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 177] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [161]; unstable size 161; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 203, 1, 161] with unstable size 202 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 311, 1, 161] with unstable size 310 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 53, 1, 161] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 161] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [202]; unstable size 202; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 311, 1, 202] with unstable size 310 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 53, 1, 202] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [310]; unstable size 310; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 53, 1, 310] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 310] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [52]; unstable size 52; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.9336411952972412, -0.44432735443115234, -0.6121807098388672, -0.2360130250453949, -0.31792497634887695, 0.448015034198761, -0.052355289459228516, -0.9814274311065674, 0.10949420928955078]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.049353837966919
alpha/beta optimization time: 5.677054405212402
initial alpha-crown bounds (first 10 items): [-0.5585760474205017, 0.11588048934936523, -0.37795257568359375, 0.015900611877441406, -0.09243583679199219, 0.3538401126861572, -0.5060105323791504]
Global lower bound: -0.5585760474205017
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5, 6, 8]
Verified OR lbs (first 10 items): [[0.11588048934936523], [0.015900611877441406], [inf], [0.3538401126861572], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 7]
Unverified OR lbs (first 10 items): [[-0.5585760474205017], [-0.37795257568359375], [-0.09243583679199219], [-0.5060105323791504]]
###### Verifying property Instance 0 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 292.5770845413208
Model prediction is: tensor([ 0.74423510, -1.33141911,  2.10240865,  0.56273568,  0.39303905,
         0.25549564, -0.62956566, -0.41585493, -0.16456921, -1.51657212],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 8, 16, 16]), torch.Size([4, 1, 16, 8, 8]), torch.Size([4, 1, 16, 8, 8]), torch.Size([4, 1, 16, 8, 8]), torch.Size([4, 1, 16, 8, 8]), torch.Size([4, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.55857605],
        [-0.37795258],
        [-0.09243584],
        [-0.50601053]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 216
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 172
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 154
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 198
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 298
Node /48 input 0: size torch.Size([100]) unstable 49
-----------------
# of unstable neurons: 1087
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-28, 17] [/input-28, 43] [/input-28, 43] [/input-28, 91] 
split level 1: [/input-28, 27] [/input-28, 32] [/input-28, 31] [/input-28, 97] 
split level 2: [/input-28, 51] [/input-28, 6] [/input-28, 51] [/input-28, 82] 
split level 3: [/input-28, 31] [/input-28, 83] [/input-28, 32] [/input-28, 62] 
split level 4: [/input-28, 62] [/input-28, 31] [/input-28, 91] [/input-28, 31] 
best_l after optimization: -2.3326783180236816
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 2.7058801651000977]
alpha/beta optimization time: 0.7199532985687256
pruning_in_iteration open status: True
ratio of positive domain = 115 / 128 = 0.8984375
pruning-in-iteration extra time: 0.01762866973876953
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0022    branching_decision 0.0001    decision 0.0001    set_bounds 0.0063    prepare 0.0020    transfer 0.0000    finalize 0.0014    func 0.7491    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 0.0000    pickout 0.0022    decision 0.0001    branching_decision 0.0001    set_bounds 0.0063    solve 0.0000    func 0.7491    prepare 0.0020    transfer 0.0000    finalize 0.0014    
max lb 9.999999747378752e-05 min lb -0.34014010429382324
Number of Verified Splits: 115 of 128
Current worst splitting domains lb-rhs (depth):
-0.34014 (5), -0.33579 (5), -0.30869 (5), -0.30392 (5), -0.22259 (5), -0.21137 (5), -0.18597 (5), -0.17466 (5), -0.09702 (5), -0.07646 (5), -0.03879 (5), -0.02886 (5), -0.01993 (5), 
Current (lb-rhs): -0.34014010429382324
128 domains visited
Length of domains: 13
Cumulative time: 0.9708108901977539

BaB round 2
batch: 13
splitting decisions: 
split level 0: [/input-28, 90] [/input-28, 17] [/input-28, 90] [/input-28, 90] [/input-28, 17] [/input-28, 90] [/input-28, 17] [/input-28, 90] [/input-28, 17] [/input-28, 90] 
split level 1: [/input-28, 56] [/input-28, 62] [/input-28, 56] [/input-28, 56] [/input-28, 62] [/input-28, 56] [/input-28, 62] [/input-28, 56] [/input-28, 62] [/input-28, 56] 
split level 2: [/input-28, 4] [/input-28, 23] [/input-28, 4] [/input-28, 4] [/input-28, 23] [/input-28, 4] [/input-28, 23] [/input-28, 4] [/input-28, 23] [/input-28, 4] 
best_l after optimization: -3.6581027507781982
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 30.26394271850586]
alpha/beta optimization time: 0.6330010890960693
pruning_in_iteration open status: True
ratio of positive domain = 78 / 104 = 0.75
pruning-in-iteration extra time: 0.01761794090270996
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0042    branching_decision 0.0001    decision 0.0001    set_bounds 0.0045    prepare 0.0034    transfer 0.0000    finalize 0.0019    func 0.6647    solve 0.7491    add 0.0967    bab_iteration 0.8601    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 0.8601    pickout 0.0063    decision 0.0002    branching_decision 0.0002    set_bounds 0.0108    solve 0.7491    func 1.4137    prepare 0.0054    transfer 0.0001    finalize 0.0033    add 0.0967    
max lb 9.999999747378752e-05 min lb -0.2670646905899048
Number of Verified Splits: 78 of 104
Current worst splitting domains lb-rhs (depth):
-0.26706 (8), -0.26584 (8), -0.24647 (8), -0.23527 (8), -0.23302 (8), -0.23269 (8), -0.20335 (8), -0.18747 (8), -0.15569 (8), -0.15026 (8), -0.14781 (8), -0.13345 (8), -0.12366 (8), -0.12202 (8), -0.11376 (8), -0.11304 (8), -0.10874 (8), -0.10873 (8), -0.09499 (8), -0.09046 (8), 
Current (lb-rhs): -0.2670646905899048
232 domains visited
Length of domains: 26
Cumulative time: 1.823453426361084

BaB round 3
batch: 26
splitting decisions: 
split level 0: [/input-28, 80] [/input-28, 82] [/input-28, 80] [/input-28, 82] [/input-28, 80] [/input-28, 82] [/input-28, 80] [/input-28, 80] [/input-28, 80] [/input-28, 80] 
split level 1: [/input-28, 9] [/input-28, 80] [/input-28, 9] [/input-28, 80] [/input-28, 9] [/input-28, 80] [/input-28, 9] [/input-28, 9] [/input-28, 9] [/input-28, 9] 
best_l after optimization: -3.6018409729003906
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 62.225425720214844]
alpha/beta optimization time: 0.6884877681732178
pruning_in_iteration open status: True
ratio of positive domain = 62 / 104 = 0.5961538461538461
pruning-in-iteration extra time: 0.017006874084472656
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0052    branching_decision 0.0001    decision 0.0001    set_bounds 0.0038    prepare 0.0034    transfer 0.0000    finalize 0.0024    func 0.7252    solve 0.6647    add 0.1684    bab_iteration 0.8526    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 1.7128    pickout 0.0116    decision 0.0003    branching_decision 0.0003    set_bounds 0.0146    solve 1.4138    func 2.1390    prepare 0.0088    transfer 0.0001    finalize 0.0056    add 0.2651    
max lb 9.999999747378752e-05 min lb -0.24422550201416016
Number of Verified Splits: 62 of 104
Current worst splitting domains lb-rhs (depth):
-0.24423 (10), -0.24332 (10), -0.22085 (10), -0.20673 (10), -0.20107 (10), -0.19906 (10), -0.18884 (10), -0.17716 (10), -0.17449 (10), -0.14631 (10), -0.13756 (10), -0.11538 (10), -0.10196 (10), -0.09777 (10), -0.09592 (10), -0.08053 (10), -0.07898 (10), -0.07591 (10), -0.07225 (10), -0.06776 (10), 
Current (lb-rhs): -0.24422550201416016
336 domains visited
Length of domains: 42
Cumulative time: 2.7545623779296875

BaB round 4
batch: 42
splitting decisions: 
split level 0: [/input-28, 97] [/input-28, 9] [/input-28, 97] [/input-28, 97] [/input-28, 82] [/input-28, 82] [/input-28, 82] [/input-28, 82] [/input-28, 82] [/input-28, 82] 
split level 1: [/input-28, 9] [/44, 162] [/input-28, 9] [/input-28, 9] [/input-28, 97] [/input-20, 19] [/input-28, 97] [/input-28, 97] [/input-28, 97] [/input-28, 97] 
best_l after optimization: -5.530559539794922
beta sum per layer: [0.0, 0.0, 0.0, 1.7233712673187256, 1.979575276374817, 107.75595092773438]
alpha/beta optimization time: 0.6452572345733643
pruning_in_iteration open status: True
ratio of positive domain = 104 / 168 = 0.6190476190476191
pruning-in-iteration extra time: 0.017702579498291016
