/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:39:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
-0.27231 (9), -0.27168 (9), -0.25844 (9), -0.25796 (9), -0.25199 (9), -0.25119 (9), -0.24634 (9), -0.23921 (9), -0.23889 (9), -0.23729 (9), -0.23705 (9), -0.23634 (9), -0.23500 (9), -0.22935 (9), -0.22756 (9), -0.22733 (9), -0.22540 (9), -0.22415 (9), -0.22279 (9), -0.21823 (9), 
Current (lb-rhs): -0.2723066806793213
1164 domains visited
Length of domains: 288
Cumulative time: 4.7039079666137695

BaB round 5
batch: 288
splitting decisions: 
split level 0: [/input-20, 923] [/input-28, 6] [/input-28, 78] [/input-28, 93] [/44, 410] [/input-28, 78] [/input-28, 6] [/input-28, 78] [/input-20, 923] [/input-28, 20] 
best_l after optimization: -39.36039733886719
beta sum per layer: [0.0, 3.19498348236084, 0.0, 73.94881439208984, 29.923620223999023, 430.8255310058594]
alpha/beta optimization time: 0.611234188079834
pruning_in_iteration open status: True
ratio of positive domain = 127 / 576 = 0.22048611111111116
pruning-in-iteration extra time: 0.008774280548095703
Time: get_branching_decision.update_bounds 0.0596    pickout 0.0903    branching_decision 0.0002    decision 0.0002    set_bounds 0.0130    prepare 0.0228    transfer 0.0000    finalize 0.0331    func 0.7231    solve 0.8621    add 0.3514    bab_iteration 1.3182    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 4.5914    pickout 0.2759    decision 0.0007    branching_decision 0.0006    set_bounds 0.0456    solve 3.2207    func 3.9436    prepare 0.0642    transfer 0.0002    finalize 0.2550    add 1.1086    
max lb 0.0005037188529968262 min lb -0.26470792293548584
Number of Verified Splits: 127 of 576
Current worst splitting domains lb-rhs (depth):
-0.26471 (10), -0.25065 (10), -0.25033 (10), -0.24986 (10), -0.24760 (10), -0.24430 (10), -0.24334 (10), -0.23522 (10), -0.23416 (10), -0.23224 (10), -0.23120 (10), -0.23102 (10), -0.22938 (10), -0.22714 (10), -0.22037 (10), -0.22020 (10), -0.22015 (10), -0.21878 (10), -0.21826 (10), -0.21679 (10), 
Current (lb-rhs): -0.26470792293548584
1740 domains visited
Length of domains: 449
Cumulative time: 5.533001184463501

BaB round 6
batch: 449
splitting decisions: 
split level 0: [/input-28, 6] [/input-28, 78] [/input-28, 78] [/input-20, 557] [/input-28, 6] [/input-28, 78] [/input-28, 78] [/input-28, 6] [/input-28, 64] [/input-28, 78] 
best_l after optimization: -51.34883117675781
beta sum per layer: [0.0, 9.994499206542969, 0.13468611240386963, 130.92901611328125, 55.298072814941406, 683.023681640625]
alpha/beta optimization time: 0.7697484493255615
pruning_in_iteration open status: True
ratio of positive domain = 247 / 898 = 0.2750556792873051
pruning-in-iteration extra time: 0.014910221099853516
Time: get_branching_decision.update_bounds 0.0596    pickout 0.0596    branching_decision 0.0002    decision 0.0002    set_bounds 0.0195    prepare 0.0368    transfer 0.0001    finalize 0.0437    func 0.9183    solve 0.7231    add 0.0023    bab_iteration 0.8291    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 5.4205    pickout 0.3355    decision 0.0009    branching_decision 0.0008    set_bounds 0.0651    solve 3.9438    func 4.8619    prepare 0.1009    transfer 0.0003    finalize 0.2987    add 1.1109    
max lb 0.0003003031015396118 min lb -0.26011383533477783
Number of Verified Splits: 247 of 898
Current worst splitting domains lb-rhs (depth):
-0.26011 (11), -0.24641 (11), -0.24568 (11), -0.24224 (11), -0.24008 (11), -0.23870 (11), -0.22867 (11), -0.22735 (11), -0.22574 (11), -0.22464 (11), -0.22224 (11), -0.22115 (11), -0.22062 (11), -0.21697 (11), -0.21628 (11), -0.21464 (11), -0.21328 (11), -0.21196 (11), -0.21080 (11), -0.21029 (11), 
Current (lb-rhs): -0.26011383533477783
2638 domains visited
Length of domains: 651
Cumulative time: 6.533578395843506

BaB round 7
batch: 651
splitting decisions: 
split level 0: [/input-28, 78] [/input-20, 923] [/input-8, 604] [/input-20, 923] [/input-20, 923] [/44, 550] [/input-20, 923] [/input-28, 78] [/input-28, 6] [/input-28, 78] 
best_l after optimization: -70.14476013183594
beta sum per layer: [0.0, 29.412527084350586, 1.8731191158294678, 216.4412078857422, 113.21011352539062, 964.7883911132812]
alpha/beta optimization time: 0.7974023818969727
pruning_in_iteration open status: True
ratio of positive domain = 380 / 1302 = 0.29185867895545314
pruning-in-iteration extra time: 0.016143321990966797
Time: get_branching_decision.update_bounds 0.0596    pickout 0.0872    branching_decision 0.0003    decision 0.0003    set_bounds 0.0274    prepare 0.0542    transfer 0.0001    finalize 0.0672    func 1.0055    solve 0.9184    add 0.0027    bab_iteration 1.0006    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 6.4211    pickout 0.4227    decision 0.0012    branching_decision 0.0011    set_bounds 0.0925    solve 4.8622    func 5.8674    prepare 0.1551    transfer 0.0004    finalize 0.3660    add 1.1136    
max lb 9.999999747378752e-05 min lb -0.23832809925079346
Number of Verified Splits: 380 of 1302
Current worst splitting domains lb-rhs (depth):
-0.23833 (12), -0.23805 (12), -0.23679 (12), -0.23625 (12), -0.22876 (12), -0.22492 (12), -0.22391 (12), -0.22310 (12), -0.22217 (12), -0.22195 (12), -0.22111 (12), -0.21787 (12), -0.21285 (12), -0.21136 (12), -0.21006 (12), -0.20910 (12), -0.20860 (12), -0.20564 (12), -0.20480 (12), -0.20388 (12), 
Current (lb-rhs): -0.23832809925079346
3940 domains visited
Length of domains: 922
Cumulative time: 7.659168243408203

BaB round 8
batch: 922
splitting decisions: 
split level 0: [/input-20, 918] [/input-8, 604] [/44, 537] [/44, 550] [/44, 492] [/input-20, 557] [/input-20, 923] [/input-20, 557] [/44, 550] [/input-28, 88] 
best_l after optimization: -99.13546752929688
beta sum per layer: [0.0, 72.7690200805664, 7.125863075256348, 364.43133544921875, 241.42355346679688, 1353.6175537109375]
alpha/beta optimization time: 0.7258181571960449
pruning_in_iteration open status: True
ratio of positive domain = 445 / 1844 = 0.24132321041214755
pruning-in-iteration extra time: 0.012984514236450195
Time: get_branching_decision.update_bounds 0.0596    pickout 0.1241    branching_decision 0.0004    decision 0.0004    set_bounds 0.0385    prepare 0.0791    transfer 0.0001    finalize 0.0992    func 1.0565    solve 1.0056    add 0.0045    bab_iteration 1.1256    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 7.5467    pickout 0.5468    decision 0.0016    branching_decision 0.0015    set_bounds 0.1310    solve 5.8678    func 6.9239    prepare 0.2342    transfer 0.0004    finalize 0.4652    add 1.1181    
max lb 9.999999747378752e-05 min lb -0.2286701202392578
Number of Verified Splits: 445 of 1844
Current worst splitting domains lb-rhs (depth):
-0.22867 (13), -0.22830 (13), -0.22692 (13), -0.22641 (13), -0.21852 (13), -0.21689 (13), -0.21544 (13), -0.21458 (13), -0.21249 (13), -0.21246 (13), -0.20918 (13), -0.20830 (13), -0.20647 (13), -0.20568 (13), -0.20255 (13), -0.20214 (13), -0.20059 (13), -0.20015 (13), -0.19849 (13), -0.19838 (13), 
Current (lb-rhs): -0.2286701202392578
5784 domains visited
Length of domains: 1399
Cumulative time: 8.891663074493408

BaB round 9
batch: 1399
splitting decisions: 
split level 0: [/input-20, 918] [/input-20, 484] [/input-8, 604] [/input-8, 604] [/44, 550] [/44, 550] [/44, 550] [/input-20, 557] [/input-28, 0] [/input-28, 64] 
best_l after optimization: -138.89996337890625
beta sum per layer: [0.0, 158.09140014648438, 21.236469268798828, 598.5281982421875, 516.2342529296875, 2015.88525390625]
alpha/beta optimization time: 0.7708930969238281
pruning_in_iteration open status: True
ratio of positive domain = 642 / 2798 = 0.2294496068620443
pruning-in-iteration extra time: 0.01110982894897461
Time: get_branching_decision.update_bounds 0.0596    pickout 0.3561    branching_decision 0.0004    decision 0.0005    set_bounds 0.0598    prepare 0.1215    transfer 0.0001    finalize 0.1546    func 1.2409    solve 1.0566    add 0.0124    bab_iteration 1.2325    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 8.7792    pickout 0.9030    decision 0.0021    branching_decision 0.0019    set_bounds 0.1908    solve 6.9244    func 8.1648    prepare 0.3557    transfer 0.0005    finalize 0.6198    add 1.1305    
max lb 9.999999747378752e-05 min lb -0.22403192520141602
Number of Verified Splits: 642 of 2798
Current worst splitting domains lb-rhs (depth):
-0.22403 (14), -0.22127 (14), -0.22087 (14), -0.21899 (14), -0.21359 (14), -0.21270 (14), -0.21144 (14), -0.21008 (14), -0.20736 (14), -0.20699 (14), -0.20452 (14), -0.20446 (14), -0.20368 (14), -0.20180 (14), -0.20094 (14), -0.20079 (14), -0.20020 (14), -0.19886 (14), -0.19764 (14), -0.19733 (14), 
Current (lb-rhs): -0.22403192520141602
8582 domains visited
Length of domains: 2156
Cumulative time: 10.561900854110718

BaB round 10
batch: 2000
splitting decisions: 
split level 0: [/input-28, 64] [/44, 683] [/44, 492] [/input-8, 292] [/input-8, 604] [/input-8, 292] [/input-28, 0] [/input-8, 36] [/input-28, 6] [/input-8, 604] 
best_l after optimization: -179.41822814941406
beta sum per layer: [0.0, 256.3150634765625, 65.20503997802734, 965.9151611328125, 918.183837890625, 2842.435546875]
alpha/beta optimization time: 0.9026055335998535
pruning_in_iteration open status: True
ratio of positive domain = 978 / 4000 = 0.24450000000000005
pruning-in-iteration extra time: 0.014859914779663086
Time: get_branching_decision.update_bounds 0.0596    pickout 0.2845    branching_decision 0.0006    decision 0.0007    set_bounds 0.0821    prepare 0.1776    transfer 0.0002    finalize 0.2231    func 1.7339    solve 1.2409    add 0.0122    bab_iteration 1.6702    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 10.4494    pickout 1.1875    decision 0.0028    branching_decision 0.0025    set_bounds 0.2729    solve 8.1654    func 9.8987    prepare 0.5332    transfer 0.0007    finalize 0.8429    add 1.1427    
max lb 0.00024318695068359375 min lb -0.21889925003051758
Number of Verified Splits: 978 of 4000
Current worst splitting domains lb-rhs (depth):
-0.21890 (15), -0.21669 (15), -0.21486 (15), -0.21144 (14), -0.21058 (15), -0.20776 (15), -0.20763 (15), -0.20727 (15), -0.20543 (15), -0.20272 (15), -0.20176 (15), -0.19993 (15), -0.19951 (15), -0.19897 (15), -0.19866 (15), -0.19863 (15), -0.19765 (15), -0.19733 (14), -0.19605 (15), -0.19571 (15), 
Current (lb-rhs): -0.21889925003051758
12582 domains visited
Length of domains: 3178
current_vram/total_varm: 6.4GB/47.7GB, batch_size increase to 4000
Cumulative time: 12.673018455505371

BaB round 11
batch: 3178
splitting decisions: 
split level 0: [/input-28, 64] [/input-28, 6] [/39, 476] [/input-28, 64] [/input-20, 557] [/44, 537] [/39, 476] [/44, 683] [/44, 550] [/44, 683] 
best_l after optimization: -271.43609619140625
beta sum per layer: [0.0, 475.2840270996094, 151.0111083984375, 1544.856201171875, 1673.151123046875, 4347.517578125]
alpha/beta optimization time: 1.1289384365081787
pruning_in_iteration open status: True
ratio of positive domain = 1630 / 6356 = 0.25645059786028945
pruning-in-iteration extra time: 0.01780867576599121
Time: get_branching_decision.update_bounds 0.0596    pickout 0.4581    branching_decision 0.0010    decision 0.0010    set_bounds 0.1320    prepare 0.2887    transfer 0.0003    finalize 0.3462    func 2.3447    solve 1.7340    add 0.0085    bab_iteration 2.1111    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 12.5605    pickout 1.6456    decision 0.0038    branching_decision 0.0036    set_bounds 0.4049    solve 9.8993    func 12.2435    prepare 0.8220    transfer 0.0010    finalize 1.1891    add 1.1513    
max lb 9.999999747378752e-05 min lb -0.21280956268310547
Number of Verified Splits: 1630 of 6356
Current worst splitting domains lb-rhs (depth):
-0.21281 (16), -0.20688 (16), -0.20483 (16), -0.20464 (16), -0.20382 (16), -0.20231 (15), -0.20227 (16), -0.20192 (16), -0.20191 (16), -0.19979 (15), -0.19949 (16), -0.19920 (16), -0.19759 (16), -0.19716 (16), -0.19691 (16), -0.19439 (16), -0.19405 (16), -0.19281 (16), -0.19208 (16), -0.19204 (16), 
Current (lb-rhs): -0.21280956268310547
18938 domains visited
Length of domains: 4726
Cumulative time: 15.629781484603882

BaB round 12
batch: 4000
splitting decisions: 
split level 0: [/input-8, 35] [/input-20, 918] [/39, 476] [/39, 476] [/input-8, 36] [/input-28, 64] [/39, 476] [/44, 492] [/44, 492] [/input-20, 918] 
best_l after optimization: -329.34967041015625
beta sum per layer: [0.0, 662.013916015625, 298.59991455078125, 2152.017578125, 2315.79833984375, 5205.193359375]
alpha/beta optimization time: 1.3331763744354248
pruning_in_iteration open status: True
ratio of positive domain = 2073 / 8000 = 0.25912500000000005
pruning-in-iteration extra time: 0.01883530616760254
Time: get_branching_decision.update_bounds 0.0596    pickout 0.7642    branching_decision 0.0011    decision 0.0012    set_bounds 0.1626    prepare 0.3750    transfer 0.0004    finalize 0.4479    func 2.8696    solve 2.3448    add 0.0195    bab_iteration 2.9568    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 15.5173    pickout 2.4098    decision 0.0050    branching_decision 0.0047    set_bounds 0.5675    solve 12.2441    func 15.1131    prepare 1.1970    transfer 0.0014    finalize 1.6370    add 1.1707    
max lb 9.999999747378752e-05 min lb -0.2038806676864624
Number of Verified Splits: 2073 of 8000
Current worst splitting domains lb-rhs (depth):
-0.20388 (17), -0.20174 (17), -0.20135 (17), -0.19980 (17), -0.19979 (15), -0.19942 (17), -0.19884 (17), -0.19883 (17), -0.19875 (17), -0.19637 (17), -0.19623 (16), -0.19615 (17), -0.19434 (17), -0.19405 (16), -0.19404 (17), -0.19381 (17), -0.19112 (17), -0.18973 (17), -0.18972 (17), -0.18971 (17), 
Current (lb-rhs): -0.2038806676864624
26938 domains visited
Length of domains: 6653
current_vram/total_varm: 13.1GB/47.7GB, batch_size increase to 8000
Cumulative time: 19.444803953170776

BaB round 13
batch: 6653
splitting decisions: 
split level 0: [/input-8, 995] [/input-8, 995] [/input-20, 557] [/input-8, 604] [/input-20, 918] [/input-8, 995] [/input-20, 484] [/39, 683] [/input-8, 604] [/39, 683] 
best_l after optimization: -547.1464233398438
beta sum per layer: [0.0, 1306.944580078125, 630.1513671875, 3609.033203125, 3968.67529296875, 8117.486328125]
alpha/beta optimization time: 2.47505521774292
pruning_in_iteration open status: True
ratio of positive domain = 3243 / 13306 = 0.24372463550278067
pruning-in-iteration extra time: 0.018802404403686523
Time: get_branching_decision.update_bounds 0.0596    pickout 1.2232    branching_decision 0.0019    decision 0.0019    set_bounds 0.4629    prepare 0.6427    transfer 0.0009    finalize 0.9402    func 4.9753    solve 2.8697    add 0.0155    bab_iteration 3.8150    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 19.3323    pickout 3.6329    decision 0.0069    branching_decision 0.0066    set_bounds 1.0304    solve 15.1138    func 20.0884    prepare 1.8396    transfer 0.0023    finalize 2.5772    add 1.1862    
max lb 9.999999747378752e-05 min lb -0.19651222229003906
Number of Verified Splits: 3243 of 13306
Current worst splitting domains lb-rhs (depth):
-0.19651 (18), -0.19638 (18), -0.19549 (18), -0.19444 (18), -0.19392 (16), -0.19324 (18), -0.19305 (17), -0.19267 (18), -0.19239 (18), -0.19155 (18), -0.19132 (18), -0.19100 (18), -0.19007 (18), -0.18883 (18), -0.18850 (18), -0.18740 (18), -0.18731 (18), -0.18709 (18), -0.18701 (17), -0.18695 (18), 
Current (lb-rhs): -0.19651222229003906
40244 domains visited
Length of domains: 10063
Cumulative time: 26.1435067653656

BaB round 14
batch: 8000
splitting decisions: 
split level 0: [/44, 475] [/39, 476] [/39, 476] [/44, 537] [/input-8, 604] [/44, 474] [/44, 550] [/44, 537] [/39, 404] [/44, 475] 
best_l after optimization: -642.4249877929688
beta sum per layer: [0.0, 1643.05908203125, 1077.3133544921875, 4656.4296875, 5085.93212890625, 9066.314453125]
alpha/beta optimization time: 3.047238349914551
pruning_in_iteration open status: True
ratio of positive domain = 3816 / 16000 = 0.23850000000000005
pruning-in-iteration extra time: 0.018987417221069336
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5028    branching_decision 0.0024    decision 0.0024    set_bounds 0.5551    prepare 0.7870    transfer 0.0012    finalize 0.9071    func 6.0648    solve 4.9754    add 0.0318    bab_iteration 6.6987    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 26.0310    pickout 5.1357    decision 0.0093    branching_decision 0.0090    set_bounds 1.5855    solve 20.0892    func 26.1533    prepare 2.6267    transfer 0.0035    finalize 3.4842    add 1.2180    
max lb 9.999999747378752e-05 min lb -0.19074857234954834
Number of Verified Splits: 3816 of 16000
Current worst splitting domains lb-rhs (depth):
-0.19075 (17), -0.18906 (19), -0.18877 (19), -0.18870 (19), -0.18740 (18), -0.18686 (19), -0.18684 (19), -0.18665 (16), -0.18567 (19), -0.18564 (19), -0.18560 (18), -0.18487 (19), -0.18484 (19), -0.18469 (19), -0.18463 (19), -0.18435 (19), -0.18377 (19), -0.18355 (19), -0.18331 (19), -0.18269 (19), 
Current (lb-rhs): -0.19074857234954834
56244 domains visited
Length of domains: 14247
Cumulative time: 34.301448345184326

BaB round 15
batch: 8000
splitting decisions: 
split level 0: [/input-8, 35] [/39, 404] [/input-28, 75] [/44, 537] [/44, 525] [/input-28, 29] [/44, 475] [/input-8, 35] [/39, 156] [/44, 492] 
best_l after optimization: -620.9661865234375
beta sum per layer: [0.0, 1593.5723876953125, 1335.72216796875, 4799.4384765625, 5307.1875, 8525.41796875]
alpha/beta optimization time: 3.1392555236816406
pruning_in_iteration open status: True
ratio of positive domain = 3589 / 16000 = 0.22431250000000003
pruning-in-iteration extra time: 0.016560077667236328
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5441    branching_decision 0.0022    decision 0.0022    set_bounds 0.6094    prepare 0.7874    transfer 0.0009    finalize 1.1585    func 6.2079    solve 6.0649    add 0.0286    bab_iteration 8.1579    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 34.1889    pickout 6.6799    decision 0.0115    branching_decision 0.0112    set_bounds 2.1950    solve 26.1541    func 32.3612    prepare 3.4140    transfer 0.0044    finalize 4.6427    add 1.2466    
max lb 9.999999747378752e-05 min lb -0.18478918075561523
Number of Verified Splits: 3589 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18252 (20), -0.18227 (19), -0.18142 (20), -0.18103 (20), -0.18080 (20), -0.18071 (20), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), 
Current (lb-rhs): -0.18739748001098633
72244 domains visited
Length of domains: 18658
Cumulative time: 42.71830606460571

BaB round 16
batch: 8000
splitting decisions: 
split level 0: [/39, 476] [/39, 404] [/44, 537] [/input-8, 28] [/input-8, 292] [/44, 475] [/44, 537] [/input-28, 29] [/44, 537] [/input-8, 28] 
best_l after optimization: -574.1983642578125
beta sum per layer: [0.0, 1577.839599609375, 1492.71240234375, 5009.16162109375, 5265.365234375, 8092.6123046875]
alpha/beta optimization time: 3.0634422302246094
pruning_in_iteration open status: True
ratio of positive domain = 3838 / 16000 = 0.23987499999999995
pruning-in-iteration extra time: 0.018255233764648438
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5913    branching_decision 0.0021    decision 0.0022    set_bounds 0.6350    prepare 0.7891    transfer 0.0010    finalize 1.1965    func 6.1519    solve 6.2080    add 0.0488    bab_iteration 8.4169    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 42.6058    pickout 8.2712    decision 0.0136    branching_decision 0.0133    set_bounds 2.8300    solve 32.3621    func 38.5131    prepare 4.2031    transfer 0.0054    finalize 5.8392    add 1.2954    
max lb 0.0005384683609008789 min lb -0.17583847045898438
Number of Verified Splits: 3838 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
88244 domains visited
Length of domains: 22820
Cumulative time: 51.135921239852905

BaB round 17
batch: 8000
splitting decisions: 
split level 0: [/input-20, 918] [/44, 483] [/input-8, 995] [/44, 525] [/input-20, 986] [/input-8, 604] [/input-20, 918] [/input-28, 29] [/44, 357] [/input-8, 28] 
best_l after optimization: -528.7228393554688
beta sum per layer: [0.0, 1637.54638671875, 1566.3638916015625, 5211.248046875, 5425.28564453125, 7561.39306640625]
alpha/beta optimization time: 3.0189523696899414
pruning_in_iteration open status: True
ratio of positive domain = 4069 / 16000 = 0.25431250000000005
pruning-in-iteration extra time: 0.018838167190551758
Time: get_branching_decision.update_bounds 0.0596    pickout 1.6481    branching_decision 0.0023    decision 0.0023    set_bounds 0.3552    prepare 0.8040    transfer 0.0016    finalize 0.9173    func 6.1658    solve 6.1520    add 0.0324    bab_iteration 8.4176    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 51.0234    pickout 9.9193    decision 0.0160    branching_decision 0.0156    set_bounds 3.1852    solve 38.5141    func 44.6789    prepare 5.0071    transfer 0.0069    finalize 6.7564    add 1.3278    
max lb 9.999999747378752e-05 min lb -0.16964662075042725
Number of Verified Splits: 4069 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
104244 domains visited
Length of domains: 26751
Cumulative time: 59.34330868721008

BaB round 18
batch: 8000
splitting decisions: 
split level 0: [/input-20, 484] [/input-8, 35] [/39, 411] [/39, 414] [/input-28, 29] [/input-20, 476] [/input-8, 604] [/44, 525] [/input-28, 64] [/39, 476] 
best_l after optimization: -484.9440002441406
beta sum per layer: [0.0, 1803.168701171875, 1608.3531494140625, 5048.8203125, 5785.60986328125, 7106.28369140625]
alpha/beta optimization time: 2.951539993286133
pruning_in_iteration open status: True
ratio of positive domain = 4409 / 16000 = 0.27556250000000004
pruning-in-iteration extra time: 0.019043445587158203
Time: get_branching_decision.update_bounds 0.0596    pickout 1.6931    branching_decision 0.0020    decision 0.0020    set_bounds 0.3579    prepare 0.8036    transfer 0.0012    finalize 0.8919    func 6.0426    solve 6.1659    add 0.0303    bab_iteration 8.2074    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 59.2308    pickout 11.6123    decision 0.0180    branching_decision 0.0176    set_bounds 3.5431    solve 44.6799    func 50.7215    prepare 5.8107    transfer 0.0081    finalize 7.6484    add 1.3581    
max lb 0.0012634992599487305 min lb -0.16207337379455566
Number of Verified Splits: 4409 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
120244 domains visited
Length of domains: 30342
Cumulative time: 67.82774233818054

BaB round 19
batch: 8000
splitting decisions: 
split level 0: [/39, 414] [/44, 483] [/44, 525] [/44, 492] [/44, 492] [/input-8, 28] [/input-20, 484] [/input-8, 35] [/44, 475] [/input-20, 918] 
best_l after optimization: -446.1112060546875
beta sum per layer: [0.39023053646087646, 1852.9346923828125, 1693.851806640625, 4636.8408203125, 6529.6904296875, 6717.689453125]
alpha/beta optimization time: 2.902474880218506
pruning_in_iteration open status: True
ratio of positive domain = 4632 / 16000 = 0.2895
pruning-in-iteration extra time: 0.019552946090698242
Time: get_branching_decision.update_bounds 0.0596    pickout 1.3576    branching_decision 0.0021    decision 0.0021    set_bounds 0.7769    prepare 0.8112    transfer 0.0012    finalize 0.8839    func 5.6305    solve 6.0426    add 0.3829    bab_iteration 8.4844    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 67.7152    pickout 12.9699    decision 0.0201    branching_decision 0.0197    set_bounds 4.3200    solve 50.7225    func 56.3520    prepare 6.6219    transfer 0.0093    finalize 8.5323    add 1.7410    
max lb 0.0004105567932128906 min lb -0.1551225185394287
Number of Verified Splits: 4632 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
136244 domains visited
Length of domains: 33710
Cumulative time: 76.13724851608276

BaB round 20
batch: 8000
splitting decisions: 
split level 0: [/44, 492] [/44, 525] [/39, 414] [/input-8, 865] [/44, 475] [/input-8, 36] [/44, 525] [/39, 229] [/39, 434] [/44, 357] 
best_l after optimization: -423.82879638671875
beta sum per layer: [0.8658905029296875, 1837.51318359375, 1834.989501953125, 4329.4326171875, 7273.4775390625, 6324.3486328125]
alpha/beta optimization time: 2.831620931625366
pruning_in_iteration open status: True
ratio of positive domain = 4886 / 16000 = 0.30537499999999995
pruning-in-iteration extra time: 0.02046799659729004
